# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetPhcDevice
# addr 0x4594320 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004594320 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetPhcDevice@@Base>:
 4594320:	48 8b 40 40          	mov    0x40(%rax),%rax
 4594324:	c3                   	ret
 4594325:	cc                   	int3
 4594326:	cc                   	int3
 4594327:	cc                   	int3
 4594328:	cc                   	int3
 4594329:	cc                   	int3
 459432a:	cc                   	int3
 459432b:	cc                   	int3
 459432c:	cc                   	int3
 459432d:	cc                   	int3
 459432e:	cc                   	int3
 459432f:	cc                   	int3
 4594330:	cc                   	int3
 4594331:	cc                   	int3
 4594332:	cc                   	int3
 4594333:	cc                   	int3
 4594334:	cc                   	int3
 4594335:	cc                   	int3
 4594336:	cc                   	int3
 4594337:	cc                   	int3
 4594338:	cc                   	int3
 4594339:	cc                   	int3
 459433a:	cc                   	int3
 459433b:	cc                   	int3
 459433c:	cc                   	int3
 459433d:	cc                   	int3
 459433e:	cc                   	int3
 459433f:	cc                   	int3
