# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac.(*Mac).RunWriteloop
# addr 0x4b9f2c0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b9f2c0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac.(*Mac).RunWriteloop@@Base>:
 4b9f2c0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b9f2c4:	76 4e                	jbe    4b9f314 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac.(*Mac).RunWriteloop@@Base+0x54>
 4b9f2c6:	48 83 ec 30          	sub    $0x30,%rsp
 4b9f2ca:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
 4b9f2cf:	48 8d 6c 24 28       	lea    0x28(%rsp),%rbp
 4b9f2d4:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
 4b9f2d9:	b8 00 ca 9a 3b       	mov    $0x3b9aca00,%eax
 4b9f2de:	66 90                	xchg   %ax,%ax
 4b9f2e0:	e8 5b a6 42 fd       	call   1fc9940 <time.NewTicker@@Base>
 4b9f2e5:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 4b9f2ea:	48 8b 08             	mov    (%rax),%rcx
 4b9f2ed:	31 db                	xor    %ebx,%ebx
 4b9f2ef:	48 89 c8             	mov    %rcx,%rax
 4b9f2f2:	e8 29 95 34 fd       	call   1ee8820 <runtime.chanrecv1@@Base>
 4b9f2f7:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
 4b9f2fc:	48 8d 1d 53 e1 0c 00 	lea    0xce153(%rip),%rbx        # 4c6d456 <_IO_stdin_used@@Base+0x3a456>
 4b9f303:	b9 0b 00 00 00       	mov    $0xb,%ecx
 4b9f308:	e8 13 16 00 00       	call   4ba0920 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac.(*Mac).sendMacCommand@@Base>
 4b9f30d:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
 4b9f312:	eb d6                	jmp    4b9f2ea <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac.(*Mac).RunWriteloop@@Base+0x2a>
 4b9f314:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b9f319:	e8 42 51 3b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b9f31e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b9f323:	eb 9b                	jmp    4b9f2c0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac.(*Mac).RunWriteloop@@Base>
 4b9f325:	cc                   	int3
 4b9f326:	cc                   	int3
 4b9f327:	cc                   	int3
 4b9f328:	cc                   	int3
 4b9f329:	cc                   	int3
 4b9f32a:	cc                   	int3
 4b9f32b:	cc                   	int3
 4b9f32c:	cc                   	int3
 4b9f32d:	cc                   	int3
 4b9f32e:	cc                   	int3
 4b9f32f:	cc                   	int3
 4b9f330:	cc                   	int3
 4b9f331:	cc                   	int3
 4b9f332:	cc                   	int3
 4b9f333:	cc                   	int3
 4b9f334:	cc                   	int3
 4b9f335:	cc                   	int3
 4b9f336:	cc                   	int3
 4b9f337:	cc                   	int3
 4b9f338:	cc                   	int3
 4b9f339:	cc                   	int3
 4b9f33a:	cc                   	int3
 4b9f33b:	cc                   	int3
 4b9f33c:	cc                   	int3
 4b9f33d:	cc                   	int3
 4b9f33e:	cc                   	int3
 4b9f33f:	cc                   	int3
