# github.com/lasselj/timebeat/beater/clocksync/phc.(*PtpClockTime).ToTime
# addr 0x458ab60 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000458ab60 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PtpClockTime).ToTime@@Base>:
 458ab60:	48 8b 10             	mov    (%rax),%rdx
 458ab63:	8b 70 08             	mov    0x8(%rax),%esi
 458ab66:	48 81 fe 00 ca 9a 3b 	cmp    $0x3b9aca00,%rsi
 458ab6d:	72 38                	jb     458aba7 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PtpClockTime).ToTime@@Base+0x47>
 458ab6f:	48 b8 cc 52 5a 9b a0 	movabs $0x44b82fa09b5a52cc,%rax
 458ab76:	2f b8 44 
 458ab79:	48 89 d1             	mov    %rdx,%rcx
 458ab7c:	48 f7 ee             	imul   %rsi
 458ab7f:	48 c1 fa 1c          	sar    $0x1c,%rdx
 458ab83:	48 8d 3c 0a          	lea    (%rdx,%rcx,1),%rdi
 458ab87:	4c 69 c2 00 ca 9a 3b 	imul   $0x3b9aca00,%rdx,%r8
 458ab8e:	4c 29 c6             	sub    %r8,%rsi
 458ab91:	48 85 f6             	test   %rsi,%rsi
 458ab94:	7d 14                	jge    458abaa <github.com/lasselj/timebeat/beater/clocksync/phc.(*PtpClockTime).ToTime@@Base+0x4a>
 458ab96:	48 81 c6 00 ca 9a 3b 	add    $0x3b9aca00,%rsi
 458ab9d:	48 8d 3c 0a          	lea    (%rdx,%rcx,1),%rdi
 458aba1:	48 8d 7f ff          	lea    -0x1(%rdi),%rdi
 458aba5:	eb 03                	jmp    458abaa <github.com/lasselj/timebeat/beater/clocksync/phc.(*PtpClockTime).ToTime@@Base+0x4a>
 458aba7:	48 89 d7             	mov    %rdx,%rdi
 458abaa:	48 63 c6             	movslq %esi,%rax
 458abad:	48 ba 00 f7 91 77 0e 	movabs $0xe7791f700,%rdx
 458abb4:	00 00 00 
 458abb7:	48 8d 1c 3a          	lea    (%rdx,%rdi,1),%rbx
 458abbb:	48 8b 0d 36 43 3f 03 	mov    0x33f4336(%rip),%rcx        # 797eef8 <time.Local@@Base>
 458abc2:	c3                   	ret
 458abc3:	cc                   	int3
 458abc4:	cc                   	int3
 458abc5:	cc                   	int3
 458abc6:	cc                   	int3
 458abc7:	cc                   	int3
 458abc8:	cc                   	int3
 458abc9:	cc                   	int3
 458abca:	cc                   	int3
 458abcb:	cc                   	int3
 458abcc:	cc                   	int3
 458abcd:	cc                   	int3
 458abce:	cc                   	int3
 458abcf:	cc                   	int3
 458abd0:	cc                   	int3
 458abd1:	cc                   	int3
 458abd2:	cc                   	int3
 458abd3:	cc                   	int3
 458abd4:	cc                   	int3
 458abd5:	cc                   	int3
 458abd6:	cc                   	int3
 458abd7:	cc                   	int3
 458abd8:	cc                   	int3
 458abd9:	cc                   	int3
 458abda:	cc                   	int3
 458abdb:	cc                   	int3
 458abdc:	cc                   	int3
 458abdd:	cc                   	int3
 458abde:	cc                   	int3
 458abdf:	cc                   	int3
