# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*SquaredOrigin).Vlan
# addr 0x4b5b560 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b5b560 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*SquaredOrigin).Vlan@@Base>:
 4b5b560:	48 8b 40 28          	mov    0x28(%rax),%rax
 4b5b564:	c3                   	ret
 4b5b565:	cc                   	int3
 4b5b566:	cc                   	int3
 4b5b567:	cc                   	int3
 4b5b568:	cc                   	int3
 4b5b569:	cc                   	int3
 4b5b56a:	cc                   	int3
 4b5b56b:	cc                   	int3
 4b5b56c:	cc                   	int3
 4b5b56d:	cc                   	int3
 4b5b56e:	cc                   	int3
 4b5b56f:	cc                   	int3
 4b5b570:	cc                   	int3
 4b5b571:	cc                   	int3
 4b5b572:	cc                   	int3
 4b5b573:	cc                   	int3
 4b5b574:	cc                   	int3
 4b5b575:	cc                   	int3
 4b5b576:	cc                   	int3
 4b5b577:	cc                   	int3
 4b5b578:	cc                   	int3
 4b5b579:	cc                   	int3
 4b5b57a:	cc                   	int3
 4b5b57b:	cc                   	int3
 4b5b57c:	cc                   	int3
 4b5b57d:	cc                   	int3
 4b5b57e:	cc                   	int3
 4b5b57f:	cc                   	int3
