# github.com/lasselj/timebeat/beater/clocksync/clients/ptp.(*Controller).createAndStartClients
# addr 0x45eb560 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045eb560 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.(*Controller).createAndStartClients@@Base>:
 45eb560:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45eb564:	76 4e                	jbe    45eb5b4 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.(*Controller).createAndStartClients@@Base+0x54>
 45eb566:	48 83 ec 28          	sub    $0x28,%rsp
 45eb56a:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45eb56f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45eb574:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
 45eb579:	e8 62 ba e2 ff       	call   4416fe0 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base>
 45eb57e:	84 00                	test   %al,(%rax)
 45eb580:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 45eb586:	48 8d 0d 53 16 00 00 	lea    0x1653(%rip),%rcx        # 45ecbe0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.(*Controller).ConfigureTimeSource-fm@@Base>
 45eb58d:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 45eb592:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
 45eb597:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 45eb59c:	48 83 c0 08          	add    $0x8,%rax
 45eb5a0:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 45eb5a5:	e8 b6 c9 98 fd       	call   1f77f60 <sync.(*Map).Range@@Base>
 45eb5aa:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45eb5af:	48 83 c4 28          	add    $0x28,%rsp
 45eb5b3:	c3                   	ret
 45eb5b4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45eb5b9:	e8 a2 8e 96 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45eb5be:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45eb5c3:	eb 9b                	jmp    45eb560 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.(*Controller).createAndStartClients@@Base>
 45eb5c5:	cc                   	int3
 45eb5c6:	cc                   	int3
 45eb5c7:	cc                   	int3
 45eb5c8:	cc                   	int3
 45eb5c9:	cc                   	int3
 45eb5ca:	cc                   	int3
 45eb5cb:	cc                   	int3
 45eb5cc:	cc                   	int3
 45eb5cd:	cc                   	int3
 45eb5ce:	cc                   	int3
 45eb5cf:	cc                   	int3
 45eb5d0:	cc                   	int3
 45eb5d1:	cc                   	int3
 45eb5d2:	cc                   	int3
 45eb5d3:	cc                   	int3
 45eb5d4:	cc                   	int3
 45eb5d5:	cc                   	int3
 45eb5d6:	cc                   	int3
 45eb5d7:	cc                   	int3
 45eb5d8:	cc                   	int3
 45eb5d9:	cc                   	int3
 45eb5da:	cc                   	int3
 45eb5db:	cc                   	int3
 45eb5dc:	cc                   	int3
 45eb5dd:	cc                   	int3
 45eb5de:	cc                   	int3
 45eb5df:	cc                   	int3
