# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetInterferenceMonitor
# addr 0x45927c0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045927c0 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetInterferenceMonitor@@Base>:
 45927c0:	48 8b 40 10          	mov    0x10(%rax),%rax
 45927c4:	c3                   	ret
 45927c5:	cc                   	int3
 45927c6:	cc                   	int3
 45927c7:	cc                   	int3
 45927c8:	cc                   	int3
 45927c9:	cc                   	int3
 45927ca:	cc                   	int3
 45927cb:	cc                   	int3
 45927cc:	cc                   	int3
 45927cd:	cc                   	int3
 45927ce:	cc                   	int3
 45927cf:	cc                   	int3
 45927d0:	cc                   	int3
 45927d1:	cc                   	int3
 45927d2:	cc                   	int3
 45927d3:	cc                   	int3
 45927d4:	cc                   	int3
 45927d5:	cc                   	int3
 45927d6:	cc                   	int3
 45927d7:	cc                   	int3
 45927d8:	cc                   	int3
 45927d9:	cc                   	int3
 45927da:	cc                   	int3
 45927db:	cc                   	int3
 45927dc:	cc                   	int3
 45927dd:	cc                   	int3
 45927de:	cc                   	int3
 45927df:	cc                   	int3
