# github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).enableStepping-fm
# addr 0x45aab20 size 2336 (0x920)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045aab20 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).enableStepping-fm@@Base>:
 45aab20:	4d 8b 66 20          	mov    0x20(%r14),%r12
 45aab24:	4d 85 e4             	test   %r12,%r12
 45aab27:	75 19                	jne    45aab42 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).enableStepping-fm@@Base+0x22>
 45aab29:	48 8b 42 08          	mov    0x8(%rdx),%rax
 45aab2d:	48 8b 48 18          	mov    0x18(%rax),%rcx
 45aab31:	48 c7 41 30 00 00 00 	movq   $0x0,0x30(%rcx)
 45aab38:	00 
 45aab39:	48 8b 40 18          	mov    0x18(%rax),%rax
 45aab3d:	c6 40 28 00          	movb   $0x0,0x28(%rax)
 45aab41:	c3                   	ret
 45aab42:	4c 8d 6c 24 08       	lea    0x8(%rsp),%r13
 45aab47:	4d 39 2c 24          	cmp    %r13,(%r12)
 45aab4b:	75 dc                	jne    45aab29 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).enableStepping-fm@@Base+0x9>
 45aab4d:	49 89 24 24          	mov    %rsp,(%r12)
 45aab51:	eb d6                	jmp    45aab29 <github.com/lasselj/timebeat/beater/clocksync/servo.(*Controller).enableStepping-fm@@Base+0x9>
 45aab53:	cc                   	int3
 45aab54:	cc                   	int3
 45aab55:	cc                   	int3
 45aab56:	cc                   	int3
 45aab57:	cc                   	int3
 45aab58:	cc                   	int3
 45aab59:	cc                   	int3
 45aab5a:	cc                   	int3
 45aab5b:	cc                   	int3
 45aab5c:	cc                   	int3
 45aab5d:	cc                   	int3
 45aab5e:	cc                   	int3
 45aab5f:	cc                   	int3

00000000045aab60 <type:.H7XDG31w@@Base>:
 45aab60:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45aab64:	0f 86 dd 00 00 00    	jbe    45aac47 <type:.H7XDG31w@@Base+0xe7>
 45aab6a:	48 83 ec 20          	sub    $0x20,%rsp
 45aab6e:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 45aab73:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 45aab78:	48 8b 10             	mov    (%rax),%rdx
 45aab7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 45aab80:	48 39 13             	cmp    %rdx,(%rbx)
 45aab83:	0f 85 b2 00 00 00    	jne    45aac3b <type:.H7XDG31w@@Base+0xdb>
 45aab89:	48 8b 50 08          	mov    0x8(%rax),%rdx
 45aab8d:	48 39 53 08          	cmp    %rdx,0x8(%rbx)
 45aab91:	0f 85 a4 00 00 00    	jne    45aac3b <type:.H7XDG31w@@Base+0xdb>
 45aab97:	48 8b 48 18          	mov    0x18(%rax),%rcx
 45aab9b:	48 8b 53 10          	mov    0x10(%rbx),%rdx
 45aab9f:	48 8b 70 10          	mov    0x10(%rax),%rsi
 45aaba3:	48 39 4b 18          	cmp    %rcx,0x18(%rbx)
 45aaba7:	0f 85 8e 00 00 00    	jne    45aac3b <type:.H7XDG31w@@Base+0xdb>
 45aabad:	48 8b 78 20          	mov    0x20(%rax),%rdi
 45aabb1:	48 39 7b 20          	cmp    %rdi,0x20(%rbx)
 45aabb5:	0f 85 80 00 00 00    	jne    45aac3b <type:.H7XDG31w@@Base+0xdb>
 45aabbb:	48 8b 7b 30          	mov    0x30(%rbx),%rdi
 45aabbf:	90                   	nop
 45aabc0:	48 39 78 30          	cmp    %rdi,0x30(%rax)
 45aabc4:	75 75                	jne    45aac3b <type:.H7XDG31w@@Base+0xdb>
 45aabc6:	48 8b 78 38          	mov    0x38(%rax),%rdi
 45aabca:	48 39 7b 38          	cmp    %rdi,0x38(%rbx)
 45aabce:	75 6b                	jne    45aac3b <type:.H7XDG31w@@Base+0xdb>
 45aabd0:	48 8b 78 48          	mov    0x48(%rax),%rdi
 45aabd4:	48 39 7b 48          	cmp    %rdi,0x48(%rbx)
 45aabd8:	75 61                	jne    45aac3b <type:.H7XDG31w@@Base+0xdb>
 45aabda:	48 8b 78 50          	mov    0x50(%rax),%rdi
 45aabde:	66 90                	xchg   %ax,%ax
 45aabe0:	48 39 7b 50          	cmp    %rdi,0x50(%rbx)
 45aabe4:	75 55                	jne    45aac3b <type:.H7XDG31w@@Base+0xdb>
 45aabe6:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
 45aabeb:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
 45aabf0:	48 89 f0             	mov    %rsi,%rax
 45aabf3:	48 89 d3             	mov    %rdx,%rbx
 45aabf6:	e8 25 8f 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aabfb:	84 c0                	test   %al,%al
 45aabfd:	74 3c                	je     45aac3b <type:.H7XDG31w@@Base+0xdb>
 45aabff:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
 45aac04:	48 8b 5a 28          	mov    0x28(%rdx),%rbx
 45aac08:	48 8b 74 24 28       	mov    0x28(%rsp),%rsi
 45aac0d:	48 8b 46 28          	mov    0x28(%rsi),%rax
 45aac11:	48 8b 4e 30          	mov    0x30(%rsi),%rcx
 45aac15:	e8 06 8f 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aac1a:	84 c0                	test   %al,%al
 45aac1c:	74 1d                	je     45aac3b <type:.H7XDG31w@@Base+0xdb>
 45aac1e:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
 45aac23:	48 8b 5a 40          	mov    0x40(%rdx),%rbx
 45aac27:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
 45aac2c:	48 8b 42 40          	mov    0x40(%rdx),%rax
 45aac30:	48 8b 4a 48          	mov    0x48(%rdx),%rcx
 45aac34:	e8 e7 8e 93 fd       	call   1ee3b20 <runtime.memequal@@Base>
 45aac39:	eb 02                	jmp    45aac3d <type:.H7XDG31w@@Base+0xdd>
 45aac3b:	31 c0                	xor    %eax,%eax
 45aac3d:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 45aac42:	48 83 c4 20          	add    $0x20,%rsp
 45aac46:	c3                   	ret
 45aac47:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45aac4c:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 45aac51:	e8 0a 98 9a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45aac56:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45aac5b:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 45aac60:	e9 fb fe ff ff       	jmp    45aab60 <type:.H7XDG31w@@Base>
 45aac65:	cc                   	int3
 45aac66:	cc                   	int3
 45aac67:	cc                   	int3
 45aac68:	cc                   	int3
 45aac69:	cc                   	int3
 45aac6a:	cc                   	int3
 45aac6b:	cc                   	int3
 45aac6c:	cc                   	int3
 45aac6d:	cc                   	int3
 45aac6e:	cc                   	int3
 45aac6f:	cc                   	int3
 45aac70:	cc                   	int3
 45aac71:	cc                   	int3
 45aac72:	cc                   	int3
 45aac73:	cc                   	int3
 45aac74:	cc                   	int3
 45aac75:	cc                   	int3
 45aac76:	cc                   	int3
 45aac77:	cc                   	int3
 45aac78:	cc                   	int3
 45aac79:	cc                   	int3
 45aac7a:	cc                   	int3
 45aac7b:	cc                   	int3
 45aac7c:	cc                   	int3
 45aac7d:	cc                   	int3
 45aac7e:	cc                   	int3
 45aac7f:	cc                   	int3

00000000045aac80 <type:.Gi3Mm1XG@@Base>:
 45aac80:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45aac84:	0f 86 21 02 00 00    	jbe    45aaeab <type:.Gi3Mm1XG@@Base+0x22b>
 45aac8a:	48 83 ec 20          	sub    $0x20,%rsp
 45aac8e:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 45aac93:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 45aac98:	48 8b 48 08          	mov    0x8(%rax),%rcx
