# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice
# addr 0x4b9c120 size 352 (0x160)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b9c120 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base>:
 4b9c120:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b9c124:	0f 86 26 01 00 00    	jbe    4b9c250 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base+0x130>
 4b9c12a:	48 83 ec 30          	sub    $0x30,%rsp
 4b9c12e:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
 4b9c133:	48 8d 6c 24 28       	lea    0x28(%rsp),%rbp
 4b9c138:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
 4b9c13d:	48 8b 10             	mov    (%rax),%rdx
 4b9c140:	48 8d 1d 6d b0 07 03 	lea    0x307b06d(%rip),%rbx        # 7c171b4 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.VerificationReqOne@@Base>
 4b9c147:	b9 03 00 00 00       	mov    $0x3,%ecx
 4b9c14c:	48 89 cf             	mov    %rcx,%rdi
 4b9c14f:	be 01 00 00 00       	mov    $0x1,%esi
 4b9c154:	48 89 d0             	mov    %rdx,%rax
 4b9c157:	e8 04 15 ff ff       	call   4b8d660 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*I2CDevice).WriteThenRead@@Base>
 4b9c15c:	0f 1f 40 00          	nopl   0x0(%rax)
 4b9c160:	48 85 ff             	test   %rdi,%rdi
 4b9c163:	75 15                	jne    4b9c17a <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base+0x5a>
 4b9c165:	48 85 db             	test   %rbx,%rbx
 4b9c168:	0f 86 d7 00 00 00    	jbe    4b9c245 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).VerifyConnectedToDevice@@Base+0x125>
 4b9c16e:	0f b6 10             	movzbl (%rax),%edx
 4b9c171:	48 39 15 f0 ea 2d 03 	cmp    %rdx,0x32deaf0(%rip)        # 7e7ac68 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.VerificationRespOne@@Base>
