# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementFollowUpMessageOut
# addr 0x459d720 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459d720 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementFollowUpMessageOut@@Base>:
 459d720:	48 ff 40 30          	incq   0x30(%rax)
 459d724:	c3                   	ret
 459d725:	cc                   	int3
 459d726:	cc                   	int3
 459d727:	cc                   	int3
 459d728:	cc                   	int3
 459d729:	cc                   	int3
 459d72a:	cc                   	int3
 459d72b:	cc                   	int3
 459d72c:	cc                   	int3
 459d72d:	cc                   	int3
 459d72e:	cc                   	int3
 459d72f:	cc                   	int3
 459d730:	cc                   	int3
 459d731:	cc                   	int3
 459d732:	cc                   	int3
 459d733:	cc                   	int3
 459d734:	cc                   	int3
 459d735:	cc                   	int3
 459d736:	cc                   	int3
 459d737:	cc                   	int3
 459d738:	cc                   	int3
 459d739:	cc                   	int3
 459d73a:	cc                   	int3
 459d73b:	cc                   	int3
 459d73c:	cc                   	int3
 459d73d:	cc                   	int3
 459d73e:	cc                   	int3
 459d73f:	cc                   	int3
