# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetDomain
# addr 0x45cffa0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045cffa0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetDomain@@Base>:
 45cffa0:	0f b6 80 8a 02 00 00 	movzbl 0x28a(%rax),%eax
 45cffa7:	c3                   	ret
 45cffa8:	cc                   	int3
 45cffa9:	cc                   	int3
 45cffaa:	cc                   	int3
 45cffab:	cc                   	int3
 45cffac:	cc                   	int3
 45cffad:	cc                   	int3
 45cffae:	cc                   	int3
 45cffaf:	cc                   	int3
 45cffb0:	cc                   	int3
 45cffb1:	cc                   	int3
 45cffb2:	cc                   	int3
 45cffb3:	cc                   	int3
 45cffb4:	cc                   	int3
 45cffb5:	cc                   	int3
 45cffb6:	cc                   	int3
 45cffb7:	cc                   	int3
 45cffb8:	cc                   	int3
 45cffb9:	cc                   	int3
 45cffba:	cc                   	int3
 45cffbb:	cc                   	int3
 45cffbc:	cc                   	int3
 45cffbd:	cc                   	int3
 45cffbe:	cc                   	int3
 45cffbf:	cc                   	int3
