# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).ErrataSeven
# addr 0x4b9a720 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b9a720 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).ErrataSeven@@Base>:
 4b9a720:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b9a724:	76 2d                	jbe    4b9a753 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).ErrataSeven@@Base+0x33>
 4b9a726:	48 83 ec 18          	sub    $0x18,%rsp
 4b9a72a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4b9a72f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4b9a734:	bb 04 00 1f 00       	mov    $0x1f0004,%ebx
 4b9a739:	b9 a0 01 00 00       	mov    $0x1a0,%ecx
 4b9a73e:	66 90                	xchg   %ax,%ax
 4b9a740:	e8 db 24 00 00       	call   4b9cc20 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).WriteSGMIIRegister@@Base>
 4b9a745:	31 c0                	xor    %eax,%eax
 4b9a747:	31 db                	xor    %ebx,%ebx
 4b9a749:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4b9a74e:	48 83 c4 18          	add    $0x18,%rsp
 4b9a752:	c3                   	ret
 4b9a753:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b9a758:	e8 03 9d 3b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b9a75d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b9a762:	eb bc                	jmp    4b9a720 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/eth_sw/eth_sw_KSZ9567S.(*EthSwKSZ9567S).ErrataSeven@@Base>
 4b9a764:	cc                   	int3
 4b9a765:	cc                   	int3
 4b9a766:	cc                   	int3
 4b9a767:	cc                   	int3
 4b9a768:	cc                   	int3
 4b9a769:	cc                   	int3
 4b9a76a:	cc                   	int3
 4b9a76b:	cc                   	int3
 4b9a76c:	cc                   	int3
 4b9a76d:	cc                   	int3
 4b9a76e:	cc                   	int3
 4b9a76f:	cc                   	int3
 4b9a770:	cc                   	int3
 4b9a771:	cc                   	int3
 4b9a772:	cc                   	int3
 4b9a773:	cc                   	int3
 4b9a774:	cc                   	int3
 4b9a775:	cc                   	int3
 4b9a776:	cc                   	int3
 4b9a777:	cc                   	int3
 4b9a778:	cc                   	int3
 4b9a779:	cc                   	int3
 4b9a77a:	cc                   	int3
 4b9a77b:	cc                   	int3
 4b9a77c:	cc                   	int3
 4b9a77d:	cc                   	int3
 4b9a77e:	cc                   	int3
 4b9a77f:	cc                   	int3
