# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.NewController
# addr 0x4b55a00 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b55a00 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.NewController@@Base>:
 4b55a00:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b55a04:	76 4a                	jbe    4b55a50 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.NewController@@Base+0x50>
 4b55a06:	48 83 ec 28          	sub    $0x28,%rsp
 4b55a0a:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 4b55a0f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 4b55a14:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 4b55a1a:	48 8d 0d 5f 00 00 00 	lea    0x5f(%rip),%rcx        # 4b55a80 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.NewController.func1@@Base>
 4b55a21:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 4b55a26:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 4b55a2b:	8b 0d d7 58 32 03    	mov    0x33258d7(%rip),%ecx        # 7e7b308 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.once@@Base>
 4b55a31:	85 c9                	test   %ecx,%ecx
 4b55a33:	75 11                	jne    4b55a46 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.NewController@@Base+0x46>
 4b55a35:	48 8d 05 cc 58 32 03 	lea    0x33258cc(%rip),%rax        # 7e7b308 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.once@@Base>
 4b55a3c:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 4b55a41:	e8 3a 2f 42 fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 4b55a46:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 4b55a4b:	48 83 c4 28          	add    $0x28,%rsp
 4b55a4f:	c3                   	ret
 4b55a50:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b55a55:	e8 06 ea 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b55a5a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b55a5f:	90                   	nop
 4b55a60:	eb 9e                	jmp    4b55a00 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.NewController@@Base>
 4b55a62:	cc                   	int3
 4b55a63:	cc                   	int3
 4b55a64:	cc                   	int3
 4b55a65:	cc                   	int3
 4b55a66:	cc                   	int3
 4b55a67:	cc                   	int3
 4b55a68:	cc                   	int3
 4b55a69:	cc                   	int3
 4b55a6a:	cc                   	int3
 4b55a6b:	cc                   	int3
 4b55a6c:	cc                   	int3
 4b55a6d:	cc                   	int3
 4b55a6e:	cc                   	int3
 4b55a6f:	cc                   	int3
 4b55a70:	cc                   	int3
 4b55a71:	cc                   	int3
 4b55a72:	cc                   	int3
 4b55a73:	cc                   	int3
 4b55a74:	cc                   	int3
 4b55a75:	cc                   	int3
 4b55a76:	cc                   	int3
 4b55a77:	cc                   	int3
 4b55a78:	cc                   	int3
 4b55a79:	cc                   	int3
 4b55a7a:	cc                   	int3
 4b55a7b:	cc                   	int3
 4b55a7c:	cc                   	int3
 4b55a7d:	cc                   	int3
 4b55a7e:	cc                   	int3
 4b55a7f:	cc                   	int3
