# github.com/lasselj/timebeat/beater/clocksync/servo.determineSnapshotKeyIndicators.func2
# addr 0x45a9d20 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045a9d20 <github.com/lasselj/timebeat/beater/clocksync/servo.determineSnapshotKeyIndicators.func2@@Base>:
 45a9d20:	48 83 ec 18          	sub    $0x18,%rsp
 45a9d24:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 45a9d29:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 45a9d2e:	48 8b 4a 10          	mov    0x10(%rdx),%rcx
 45a9d32:	48 8b 52 08          	mov    0x8(%rdx),%rdx
 45a9d36:	48 39 c8             	cmp    %rcx,%rax
 45a9d39:	73 2a                	jae    45a9d65 <github.com/lasselj/timebeat/beater/clocksync/servo.determineSnapshotKeyIndicators.func2@@Base+0x45>
 45a9d3b:	48 8b 34 c2          	mov    (%rdx,%rax,8),%rsi
 45a9d3f:	48 8b 76 08          	mov    0x8(%rsi),%rsi
 45a9d43:	48 39 cb             	cmp    %rcx,%rbx
 45a9d46:	73 15                	jae    45a9d5d <github.com/lasselj/timebeat/beater/clocksync/servo.determineSnapshotKeyIndicators.func2@@Base+0x3d>
 45a9d48:	48 8b 0c da          	mov    (%rdx,%rbx,8),%rcx
 45a9d4c:	48 39 71 08          	cmp    %rsi,0x8(%rcx)
 45a9d50:	0f 9f c0             	setg   %al
 45a9d53:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 45a9d58:	48 83 c4 18          	add    $0x18,%rsp
 45a9d5c:	c3                   	ret
 45a9d5d:	48 89 d8             	mov    %rbx,%rax
 45a9d60:	e8 3b cd 9a fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 45a9d65:	e8 36 cd 9a fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 45a9d6a:	90                   	nop
 45a9d6b:	cc                   	int3
 45a9d6c:	cc                   	int3
 45a9d6d:	cc                   	int3
 45a9d6e:	cc                   	int3
 45a9d6f:	cc                   	int3
 45a9d70:	cc                   	int3
 45a9d71:	cc                   	int3
 45a9d72:	cc                   	int3
 45a9d73:	cc                   	int3
 45a9d74:	cc                   	int3
 45a9d75:	cc                   	int3
 45a9d76:	cc                   	int3
 45a9d77:	cc                   	int3
 45a9d78:	cc                   	int3
 45a9d79:	cc                   	int3
 45a9d7a:	cc                   	int3
 45a9d7b:	cc                   	int3
 45a9d7c:	cc                   	int3
 45a9d7d:	cc                   	int3
 45a9d7e:	cc                   	int3
 45a9d7f:	cc                   	int3
