# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).createListenConfig
# addr 0x45b9d40 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045b9d40 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).createListenConfig@@Base>:
 45b9d40:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45b9d44:	76 4c                	jbe    45b9d92 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).createListenConfig@@Base+0x52>
 45b9d46:	48 83 ec 08          	sub    $0x8,%rsp
 45b9d4a:	48 89 2c 24          	mov    %rbp,(%rsp)
 45b9d4e:	48 8d 2c 24          	lea    (%rsp),%rbp
 45b9d52:	48 c7 80 b0 00 00 00 	movq   $0x0,0xb0(%rax)
 45b9d59:	00 00 00 00 
 45b9d5d:	83 3d fc 1b 8c 03 00 	cmpl   $0x0,0x38c1bfc(%rip)        # 7e7b960 <runtime.writeBarrier@@Base>
 45b9d64:	75 10                	jne    45b9d76 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).createListenConfig@@Base+0x36>
 45b9d66:	48 8d 0d b3 24 93 01 	lea    0x19324b3(%rip),%rcx        # 5eec220 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).createListenConfig.func1·f@@Base>
 45b9d6d:	48 89 88 a8 00 00 00 	mov    %rcx,0xa8(%rax)
 45b9d74:	eb 13                	jmp    45b9d89 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).createListenConfig@@Base+0x49>
 45b9d76:	48 8d b8 a8 00 00 00 	lea    0xa8(%rax),%rdi
 45b9d7d:	48 8d 05 9c 24 93 01 	lea    0x193249c(%rip),%rax        # 5eec220 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).createListenConfig.func1·f@@Base>
 45b9d84:	e8 77 c8 99 fd       	call   1f56600 <runtime.gcWriteBarrier@@Base>
 45b9d89:	48 8b 2c 24          	mov    (%rsp),%rbp
 45b9d8d:	48 83 c4 08          	add    $0x8,%rsp
 45b9d91:	c3                   	ret
 45b9d92:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45b9d97:	e8 c4 a6 99 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45b9d9c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45b9da1:	eb 9d                	jmp    45b9d40 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).createListenConfig@@Base>
 45b9da3:	cc                   	int3
 45b9da4:	cc                   	int3
 45b9da5:	cc                   	int3
 45b9da6:	cc                   	int3
 45b9da7:	cc                   	int3
 45b9da8:	cc                   	int3
 45b9da9:	cc                   	int3
 45b9daa:	cc                   	int3
 45b9dab:	cc                   	int3
 45b9dac:	cc                   	int3
 45b9dad:	cc                   	int3
 45b9dae:	cc                   	int3
 45b9daf:	cc                   	int3
 45b9db0:	cc                   	int3
 45b9db1:	cc                   	int3
 45b9db2:	cc                   	int3
 45b9db3:	cc                   	int3
 45b9db4:	cc                   	int3
 45b9db5:	cc                   	int3
 45b9db6:	cc                   	int3
 45b9db7:	cc                   	int3
 45b9db8:	cc                   	int3
 45b9db9:	cc                   	int3
 45b9dba:	cc                   	int3
 45b9dbb:	cc                   	int3
 45b9dbc:	cc                   	int3
 45b9dbd:	cc                   	int3
 45b9dbe:	cc                   	int3
 45b9dbf:	cc                   	int3
