# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.(*ForeignClocks).triggerClockTimedout
# addr 0x45c16e0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045c16e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/foreignclocks.(*ForeignClocks).triggerClockTimedout@@Base>:
 45c16e0:	c3                   	ret
 45c16e1:	cc                   	int3
 45c16e2:	cc                   	int3
 45c16e3:	cc                   	int3
 45c16e4:	cc                   	int3
 45c16e5:	cc                   	int3
 45c16e6:	cc                   	int3
 45c16e7:	cc                   	int3
 45c16e8:	cc                   	int3
 45c16e9:	cc                   	int3
 45c16ea:	cc                   	int3
 45c16eb:	cc                   	int3
 45c16ec:	cc                   	int3
 45c16ed:	cc                   	int3
 45c16ee:	cc                   	int3
 45c16ef:	cc                   	int3
 45c16f0:	cc                   	int3
 45c16f1:	cc                   	int3
 45c16f2:	cc                   	int3
 45c16f3:	cc                   	int3
 45c16f4:	cc                   	int3
 45c16f5:	cc                   	int3
 45c16f6:	cc                   	int3
 45c16f7:	cc                   	int3
 45c16f8:	cc                   	int3
 45c16f9:	cc                   	int3
 45c16fa:	cc                   	int3
 45c16fb:	cc                   	int3
 45c16fc:	cc                   	int3
 45c16fd:	cc                   	int3
 45c16fe:	cc                   	int3
 45c16ff:	cc                   	int3
