# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).setDelayStrategy
# addr 0x45dc960 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045dc960 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).setDelayStrategy@@Base>:
 45dc960:	48 8b 88 e0 00 00 00 	mov    0xe0(%rax),%rcx
 45dc967:	48 83 b8 e8 00 00 00 	cmpq   $0x3,0xe8(%rax)
 45dc96e:	03 
 45dc96f:	75 14                	jne    45dc985 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).setDelayStrategy@@Base+0x25>
 45dc971:	66 81 39 70 32       	cmpw   $0x3270,(%rcx)
 45dc976:	75 0d                	jne    45dc985 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).setDelayStrategy@@Base+0x25>
 45dc978:	80 79 02 70          	cmpb   $0x70,0x2(%rcx)
 45dc97c:	75 07                	jne    45dc985 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).setDelayStrategy@@Base+0x25>
 45dc97e:	c6 80 a0 03 00 00 01 	movb   $0x1,0x3a0(%rax)
 45dc985:	c3                   	ret
 45dc986:	cc                   	int3
 45dc987:	cc                   	int3
 45dc988:	cc                   	int3
 45dc989:	cc                   	int3
 45dc98a:	cc                   	int3
 45dc98b:	cc                   	int3
 45dc98c:	cc                   	int3
 45dc98d:	cc                   	int3
 45dc98e:	cc                   	int3
 45dc98f:	cc                   	int3
 45dc990:	cc                   	int3
 45dc991:	cc                   	int3
 45dc992:	cc                   	int3
 45dc993:	cc                   	int3
 45dc994:	cc                   	int3
 45dc995:	cc                   	int3
 45dc996:	cc                   	int3
 45dc997:	cc                   	int3
 45dc998:	cc                   	int3
 45dc999:	cc                   	int3
 45dc99a:	cc                   	int3
 45dc99b:	cc                   	int3
 45dc99c:	cc                   	int3
 45dc99d:	cc                   	int3
 45dc99e:	cc                   	int3
 45dc99f:	cc                   	int3
