# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).XXX_Size
# addr 0x4b61660 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61660 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).XXX_Size@@Base>:
 4b61660:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b61664:	76 2e                	jbe    4b61694 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).XXX_Size@@Base+0x34>
 4b61666:	48 83 ec 20          	sub    $0x20,%rsp
 4b6166a:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b6166f:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b61674:	48 8d 1d 75 7e 3c 01 	lea    0x13c7e75(%rip),%rbx        # 5f294f0 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.Capability,github.com/gogo/protobuf/proto.Message@@Base>
 4b6167b:	48 89 c1             	mov    %rax,%rcx
 4b6167e:	48 8d 05 9b 77 2d 03 	lea    0x32d779b(%rip),%rax        # 7e38e20 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.xxx_messageInfo_Capability@@Base>
 4b61685:	e8 76 03 c9 fe       	call   37f1a00 <github.com/gogo/protobuf/proto.(*InternalMessageInfo).Size@@Base>
 4b6168a:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b6168f:	48 83 c4 20          	add    $0x20,%rsp
 4b61693:	c3                   	ret
 4b61694:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b61699:	e8 c2 2d 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b6169e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b616a3:	eb bb                	jmp    4b61660 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).XXX_Size@@Base>
 4b616a5:	cc                   	int3
 4b616a6:	cc                   	int3
 4b616a7:	cc                   	int3
 4b616a8:	cc                   	int3
 4b616a9:	cc                   	int3
 4b616aa:	cc                   	int3
 4b616ab:	cc                   	int3
 4b616ac:	cc                   	int3
 4b616ad:	cc                   	int3
 4b616ae:	cc                   	int3
 4b616af:	cc                   	int3
 4b616b0:	cc                   	int3
 4b616b1:	cc                   	int3
 4b616b2:	cc                   	int3
 4b616b3:	cc                   	int3
 4b616b4:	cc                   	int3
 4b616b5:	cc                   	int3
 4b616b6:	cc                   	int3
 4b616b7:	cc                   	int3
 4b616b8:	cc                   	int3
 4b616b9:	cc                   	int3
 4b616ba:	cc                   	int3
 4b616bb:	cc                   	int3
 4b616bc:	cc                   	int3
 4b616bd:	cc                   	int3
 4b616be:	cc                   	int3
 4b616bf:	cc                   	int3
