# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*CommonOrigin).Description
# addr 0x459b3e0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459b3e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*CommonOrigin).Description@@Base>:
 459b3e0:	48 8b 48 18          	mov    0x18(%rax),%rcx
 459b3e4:	48 8b 58 20          	mov    0x20(%rax),%rbx
 459b3e8:	48 89 c8             	mov    %rcx,%rax
 459b3eb:	c3                   	ret
 459b3ec:	cc                   	int3
 459b3ed:	cc                   	int3
 459b3ee:	cc                   	int3
 459b3ef:	cc                   	int3
 459b3f0:	cc                   	int3
 459b3f1:	cc                   	int3
 459b3f2:	cc                   	int3
 459b3f3:	cc                   	int3
 459b3f4:	cc                   	int3
 459b3f5:	cc                   	int3
 459b3f6:	cc                   	int3
 459b3f7:	cc                   	int3
 459b3f8:	cc                   	int3
 459b3f9:	cc                   	int3
 459b3fa:	cc                   	int3
 459b3fb:	cc                   	int3
 459b3fc:	cc                   	int3
 459b3fd:	cc                   	int3
 459b3fe:	cc                   	int3
 459b3ff:	cc                   	int3
