# github.com/lasselj/timebeat/beater/clocksync/hostclocks.GetController
# addr 0x45948c0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045948c0 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.GetController@@Base>:
 45948c0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45948c4:	76 3c                	jbe    4594902 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.GetController@@Base+0x42>
 45948c6:	48 83 ec 18          	sub    $0x18,%rsp
 45948ca:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 45948cf:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 45948d4:	8b 0d be 6a 8e 03    	mov    0x38e6abe(%rip),%ecx        # 7e7b398 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.once@@Base>
 45948da:	85 c9                	test   %ecx,%ecx
 45948dc:	75 13                	jne    45948f1 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.GetController@@Base+0x31>
 45948de:	48 8d 05 b3 6a 8e 03 	lea    0x38e6ab3(%rip),%rax        # 7e7b398 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.once@@Base>
 45948e5:	48 8d 1d 64 79 95 01 	lea    0x1957964(%rip),%rbx        # 5eec250 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.GetController.func1·f@@Base>
 45948ec:	e8 8f 40 9e fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 45948f1:	48 8b 05 48 79 89 03 	mov    0x3897948(%rip),%rax        # 7e2c240 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.controller@@Base>
 45948f8:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 45948fd:	48 83 c4 18          	add    $0x18,%rsp
 4594901:	c3                   	ret
 4594902:	e8 59 fb 9b fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4594907:	eb b7                	jmp    45948c0 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.GetController@@Base>
 4594909:	cc                   	int3
 459490a:	cc                   	int3
 459490b:	cc                   	int3
 459490c:	cc                   	int3
 459490d:	cc                   	int3
 459490e:	cc                   	int3
 459490f:	cc                   	int3
 4594910:	cc                   	int3
 4594911:	cc                   	int3
 4594912:	cc                   	int3
 4594913:	cc                   	int3
 4594914:	cc                   	int3
 4594915:	cc                   	int3
 4594916:	cc                   	int3
 4594917:	cc                   	int3
 4594918:	cc                   	int3
 4594919:	cc                   	int3
 459491a:	cc                   	int3
 459491b:	cc                   	int3
 459491c:	cc                   	int3
 459491d:	cc                   	int3
 459491e:	cc                   	int3
 459491f:	cc                   	int3
