# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetDesiredSyncPPS
# addr 0x45cff60 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045cff60 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetDesiredSyncPPS@@Base>:
 45cff60:	48 8b 88 b0 02 00 00 	mov    0x2b0(%rax),%rcx
 45cff67:	0f b6 41 29          	movzbl 0x29(%rcx),%eax
 45cff6b:	c3                   	ret
 45cff6c:	cc                   	int3
 45cff6d:	cc                   	int3
 45cff6e:	cc                   	int3
 45cff6f:	cc                   	int3
 45cff70:	cc                   	int3
 45cff71:	cc                   	int3
 45cff72:	cc                   	int3
 45cff73:	cc                   	int3
 45cff74:	cc                   	int3
 45cff75:	cc                   	int3
 45cff76:	cc                   	int3
 45cff77:	cc                   	int3
 45cff78:	cc                   	int3
 45cff79:	cc                   	int3
 45cff7a:	cc                   	int3
 45cff7b:	cc                   	int3
 45cff7c:	cc                   	int3
 45cff7d:	cc                   	int3
 45cff7e:	cc                   	int3
 45cff7f:	cc                   	int3
