# github.com/lasselj/timebeat/beater/clocksync/taas.NewController
# addr 0x4be7c80 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004be7c80 <github.com/lasselj/timebeat/beater/clocksync/taas.NewController@@Base>:
 4be7c80:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4be7c84:	76 4a                	jbe    4be7cd0 <github.com/lasselj/timebeat/beater/clocksync/taas.NewController@@Base+0x50>
 4be7c86:	48 83 ec 28          	sub    $0x28,%rsp
 4be7c8a:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 4be7c8f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 4be7c94:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 4be7c9a:	48 8d 0d 5f 00 00 00 	lea    0x5f(%rip),%rcx        # 4be7d00 <github.com/lasselj/timebeat/beater/clocksync/taas.NewController.func1@@Base>
 4be7ca1:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 4be7ca6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 4be7cab:	8b 0d 47 37 29 03    	mov    0x3293747(%rip),%ecx        # 7e7b3f8 <github.com/lasselj/timebeat/beater/clocksync/taas.once@@Base>
 4be7cb1:	85 c9                	test   %ecx,%ecx
 4be7cb3:	75 11                	jne    4be7cc6 <github.com/lasselj/timebeat/beater/clocksync/taas.NewController@@Base+0x46>
 4be7cb5:	48 8d 05 3c 37 29 03 	lea    0x329373c(%rip),%rax        # 7e7b3f8 <github.com/lasselj/timebeat/beater/clocksync/taas.once@@Base>
 4be7cbc:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 4be7cc1:	e8 ba 0c 39 fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 4be7cc6:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 4be7ccb:	48 83 c4 28          	add    $0x28,%rsp
 4be7ccf:	c3                   	ret
 4be7cd0:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4be7cd5:	e8 86 c7 36 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4be7cda:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4be7cdf:	90                   	nop
 4be7ce0:	eb 9e                	jmp    4be7c80 <github.com/lasselj/timebeat/beater/clocksync/taas.NewController@@Base>
 4be7ce2:	cc                   	int3
 4be7ce3:	cc                   	int3
 4be7ce4:	cc                   	int3
 4be7ce5:	cc                   	int3
 4be7ce6:	cc                   	int3
 4be7ce7:	cc                   	int3
 4be7ce8:	cc                   	int3
 4be7ce9:	cc                   	int3
 4be7cea:	cc                   	int3
 4be7ceb:	cc                   	int3
 4be7cec:	cc                   	int3
 4be7ced:	cc                   	int3
 4be7cee:	cc                   	int3
 4be7cef:	cc                   	int3
 4be7cf0:	cc                   	int3
 4be7cf1:	cc                   	int3
 4be7cf2:	cc                   	int3
 4be7cf3:	cc                   	int3
 4be7cf4:	cc                   	int3
 4be7cf5:	cc                   	int3
 4be7cf6:	cc                   	int3
 4be7cf7:	cc                   	int3
 4be7cf8:	cc                   	int3
 4be7cf9:	cc                   	int3
 4be7cfa:	cc                   	int3
 4be7cfb:	cc                   	int3
 4be7cfc:	cc                   	int3
 4be7cfd:	cc                   	int3
 4be7cfe:	cc                   	int3
 4be7cff:	cc                   	int3
