# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac.(*Mac).Start.func1
# addr 0x4b9ffc0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b9ffc0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac.(*Mac).Start.func1@@Base>:
 4b9ffc0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b9ffc4:	76 33                	jbe    4b9fff9 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac.(*Mac).Start.func1@@Base+0x39>
 4b9ffc6:	48 83 ec 18          	sub    $0x18,%rsp
 4b9ffca:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4b9ffcf:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4b9ffd4:	48 8b 42 08          	mov    0x8(%rdx),%rax
 4b9ffd8:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b9ffdd:	0f 1f 00             	nopl   (%rax)
 4b9ffe0:	e8 3b 00 00 00       	call   4ba0020 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac.(*Mac).DoInitialOscillatorConfig@@Base>
 4b9ffe5:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b9ffea:	e8 51 01 00 00       	call   4ba0140 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac.(*Mac).determineAndRunTauStepsProgram@@Base>
 4b9ffef:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4b9fff4:	48 83 c4 18          	add    $0x18,%rsp
 4b9fff8:	c3                   	ret
 4b9fff9:	e8 c2 43 3b fd       	call   1f543c0 <runtime.morestack.abi0@@Base>
 4b9fffe:	66 90                	xchg   %ax,%ax
 4ba0000:	eb be                	jmp    4b9ffc0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/oscillator/microchip_mac.(*Mac).Start.func1@@Base>
 4ba0002:	cc                   	int3
 4ba0003:	cc                   	int3
 4ba0004:	cc                   	int3
 4ba0005:	cc                   	int3
 4ba0006:	cc                   	int3
 4ba0007:	cc                   	int3
 4ba0008:	cc                   	int3
 4ba0009:	cc                   	int3
 4ba000a:	cc                   	int3
 4ba000b:	cc                   	int3
 4ba000c:	cc                   	int3
 4ba000d:	cc                   	int3
 4ba000e:	cc                   	int3
 4ba000f:	cc                   	int3
 4ba0010:	cc                   	int3
 4ba0011:	cc                   	int3
 4ba0012:	cc                   	int3
 4ba0013:	cc                   	int3
 4ba0014:	cc                   	int3
 4ba0015:	cc                   	int3
 4ba0016:	cc                   	int3
 4ba0017:	cc                   	int3
 4ba0018:	cc                   	int3
 4ba0019:	cc                   	int3
 4ba001a:	cc                   	int3
 4ba001b:	cc                   	int3
 4ba001c:	cc                   	int3
 4ba001d:	cc                   	int3
 4ba001e:	cc                   	int3
 4ba001f:	cc                   	int3
