# github.com/lasselj/timebeat/beater/clocksync/clients/ntp/client.(*msg).getLeap
# addr 0x45b50c0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045b50c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ntp/client.(*msg).getLeap@@Base>:
 45b50c0:	0f b6 00             	movzbl (%rax),%eax
 45b50c3:	c0 e8 06             	shr    $0x6,%al
 45b50c6:	83 e0 03             	and    $0x3,%eax
 45b50c9:	c3                   	ret
 45b50ca:	cc                   	int3
 45b50cb:	cc                   	int3
 45b50cc:	cc                   	int3
 45b50cd:	cc                   	int3
 45b50ce:	cc                   	int3
 45b50cf:	cc                   	int3
 45b50d0:	cc                   	int3
 45b50d1:	cc                   	int3
 45b50d2:	cc                   	int3
 45b50d3:	cc                   	int3
 45b50d4:	cc                   	int3
 45b50d5:	cc                   	int3
 45b50d6:	cc                   	int3
 45b50d7:	cc                   	int3
 45b50d8:	cc                   	int3
 45b50d9:	cc                   	int3
 45b50da:	cc                   	int3
 45b50db:	cc                   	int3
 45b50dc:	cc                   	int3
 45b50dd:	cc                   	int3
 45b50de:	cc                   	int3
 45b50df:	cc                   	int3
