# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PeerHandler).SendGrantAck.func1
# addr 0x4b5ce40 size 160 (0xa0)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b5ce40 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PeerHandler).SendGrantAck.func1@@Base>:
 4b5ce40:	4c 8d 64 24 e8       	lea    -0x18(%rsp),%r12
 4b5ce45:	4d 3b 66 10          	cmp    0x10(%r14),%r12
 4b5ce49:	76 5d                	jbe    4b5cea8 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PeerHandler).SendGrantAck.func1@@Base+0x68>
 4b5ce4b:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
 4b5ce52:	48 89 ac 24 90 00 00 	mov    %rbp,0x90(%rsp)
 4b5ce59:	00 
 4b5ce5a:	48 8d ac 24 90 00 00 	lea    0x90(%rsp),%rbp
 4b5ce61:	00 
 4b5ce62:	4d 8b 66 20          	mov    0x20(%r14),%r12
 4b5ce66:	4d 85 e4             	test   %r12,%r12
 4b5ce69:	75 44                	jne    4b5ceaf <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PeerHandler).SendGrantAck.func1@@Base+0x6f>
 4b5ce6b:	48 8b 9a 90 00 00 00 	mov    0x90(%rdx),%rbx
 4b5ce72:	48 8d 72 10          	lea    0x10(%rdx),%rsi
 4b5ce76:	48 8b 42 08          	mov    0x8(%rdx),%rax
 4b5ce7a:	48 89 e7             	mov    %rsp,%rdi
 4b5ce7d:	0f 1f 00             	nopl   (%rax)
 4b5ce80:	48 89 6c 24 f0       	mov    %rbp,-0x10(%rsp)
 4b5ce85:	48 8d 6c 24 f0       	lea    -0x10(%rsp),%rbp
 4b5ce8a:	e8 81 a2 3f fd       	call   1f57110 <runtime.duffcopy@@Base+0x310>
 4b5ce8f:	48 8b 6d 00          	mov    0x0(%rbp),%rbp
 4b5ce93:	e8 a8 20 00 00       	call   4b5ef40 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PeerHandler).StartPTPClient@@Base>
 4b5ce98:	48 8b ac 24 90 00 00 	mov    0x90(%rsp),%rbp
 4b5ce9f:	00 
 4b5cea0:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
 4b5cea7:	c3                   	ret
 4b5cea8:	e8 13 75 3f fd       	call   1f543c0 <runtime.morestack.abi0@@Base>
 4b5cead:	eb 91                	jmp    4b5ce40 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PeerHandler).SendGrantAck.func1@@Base>
 4b5ceaf:	4c 8d ac 24 a0 00 00 	lea    0xa0(%rsp),%r13
 4b5ceb6:	00 
 4b5ceb7:	4d 39 2c 24          	cmp    %r13,(%r12)
 4b5cebb:	75 ae                	jne    4b5ce6b <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PeerHandler).SendGrantAck.func1@@Base+0x2b>
 4b5cebd:	49 89 24 24          	mov    %rsp,(%r12)
 4b5cec1:	eb a8                	jmp    4b5ce6b <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PeerHandler).SendGrantAck.func1@@Base+0x2b>
 4b5cec3:	cc                   	int3
 4b5cec4:	cc                   	int3
 4b5cec5:	cc                   	int3
 4b5cec6:	cc                   	int3
 4b5cec7:	cc                   	int3
 4b5cec8:	cc                   	int3
 4b5cec9:	cc                   	int3
 4b5ceca:	cc                   	int3
 4b5cecb:	cc                   	int3
 4b5cecc:	cc                   	int3
 4b5cecd:	cc                   	int3
 4b5cece:	cc                   	int3
 4b5cecf:	cc                   	int3
 4b5ced0:	cc                   	int3
 4b5ced1:	cc                   	int3
 4b5ced2:	cc                   	int3
 4b5ced3:	cc                   	int3
 4b5ced4:	cc                   	int3
 4b5ced5:	cc                   	int3
 4b5ced6:	cc                   	int3
 4b5ced7:	cc                   	int3
 4b5ced8:	cc                   	int3
 4b5ced9:	cc                   	int3
 4b5ceda:	cc                   	int3
 4b5cedb:	cc                   	int3
 4b5cedc:	cc                   	int3
 4b5cedd:	cc                   	int3
 4b5cede:	cc                   	int3
 4b5cedf:	cc                   	int3
