# github.com/lasselj/timebeat/interactive/api.GetPTPSquaredSeatStats
# addr 0x4bebee0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bebee0 <github.com/lasselj/timebeat/interactive/api.GetPTPSquaredSeatStats@@Base>:
 4bebee0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4bebee4:	76 3d                	jbe    4bebf23 <github.com/lasselj/timebeat/interactive/api.GetPTPSquaredSeatStats@@Base+0x43>
 4bebee6:	48 83 ec 08          	sub    $0x8,%rsp
 4bebeea:	48 89 2c 24          	mov    %rbp,(%rsp)
 4bebeee:	48 8d 2c 24          	lea    (%rsp),%rbp
 4bebef2:	80 3d a8 90 25 03 00 	cmpb   $0x0,0x32590a8(%rip)        # 7e44fa1 <github.com/lasselj/timebeat/config.appConfig@@Base+0x3c1>
 4bebef9:	74 13                	je     4bebf0e <github.com/lasselj/timebeat/interactive/api.GetPTPSquaredSeatStats@@Base+0x2e>
 4bebefb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
 4bebf00:	e8 3b 4c f6 ff       	call   4b50b40 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.GetSeatStats@@Base>
 4bebf05:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bebf09:	48 83 c4 08          	add    $0x8,%rsp
 4bebf0d:	c3                   	ret
 4bebf0e:	48 8d 05 0b 81 1d 00 	lea    0x1d810b(%rip),%rax        # 4dc4020 <_IO_stdin_used@@Base+0x191020>
 4bebf15:	bb 13 00 00 00       	mov    $0x13,%ebx
 4bebf1a:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bebf1e:	48 83 c4 08          	add    $0x8,%rsp
 4bebf22:	c3                   	ret
 4bebf23:	e8 38 85 36 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4bebf28:	eb b6                	jmp    4bebee0 <github.com/lasselj/timebeat/interactive/api.GetPTPSquaredSeatStats@@Base>
 4bebf2a:	cc                   	int3
 4bebf2b:	cc                   	int3
 4bebf2c:	cc                   	int3
 4bebf2d:	cc                   	int3
 4bebf2e:	cc                   	int3
 4bebf2f:	cc                   	int3
 4bebf30:	cc                   	int3
 4bebf31:	cc                   	int3
 4bebf32:	cc                   	int3
 4bebf33:	cc                   	int3
 4bebf34:	cc                   	int3
 4bebf35:	cc                   	int3
 4bebf36:	cc                   	int3
 4bebf37:	cc                   	int3
 4bebf38:	cc                   	int3
 4bebf39:	cc                   	int3
 4bebf3a:	cc                   	int3
 4bebf3b:	cc                   	int3
 4bebf3c:	cc                   	int3
 4bebf3d:	cc                   	int3
 4bebf3e:	cc                   	int3
 4bebf3f:	cc                   	int3
