# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_gnss_device.(*GenericGNSSDevice).GetNMEAStatsChan
# addr 0x45accc0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045accc0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_gnss_device.(*GenericGNSSDevice).GetNMEAStatsChan@@Base>:
 45accc0:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
 45accc7:	c3                   	ret
 45accc8:	cc                   	int3
 45accc9:	cc                   	int3
 45accca:	cc                   	int3
 45acccb:	cc                   	int3
 45acccc:	cc                   	int3
 45acccd:	cc                   	int3
 45accce:	cc                   	int3
 45acccf:	cc                   	int3
 45accd0:	cc                   	int3
 45accd1:	cc                   	int3
 45accd2:	cc                   	int3
 45accd3:	cc                   	int3
 45accd4:	cc                   	int3
 45accd5:	cc                   	int3
 45accd6:	cc                   	int3
 45accd7:	cc                   	int3
 45accd8:	cc                   	int3
 45accd9:	cc                   	int3
 45accda:	cc                   	int3
 45accdb:	cc                   	int3
 45accdc:	cc                   	int3
 45accdd:	cc                   	int3
 45accde:	cc                   	int3
 45accdf:	cc                   	int3
