# github.com/lasselj/timebeat/beater/clocksync/servo/filters.(*NoneGaussianFilter).IsFiltered.func1
# addr 0x457a880 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457a880 <github.com/lasselj/timebeat/beater/clocksync/servo/filters.(*NoneGaussianFilter).IsFiltered.func1@@Base>:
 457a880:	48 83 ec 18          	sub    $0x18,%rsp
 457a884:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 457a889:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 457a88e:	48 8b 52 08          	mov    0x8(%rdx),%rdx
 457a892:	48 8b 4a 28          	mov    0x28(%rdx),%rcx
 457a896:	48 8b 52 20          	mov    0x20(%rdx),%rdx
 457a89a:	48 39 c8             	cmp    %rcx,%rax
 457a89d:	73 26                	jae    457a8c5 <github.com/lasselj/timebeat/beater/clocksync/servo/filters.(*NoneGaussianFilter).IsFiltered.func1@@Base+0x45>
 457a89f:	48 8b 34 c2          	mov    (%rdx,%rax,8),%rsi
 457a8a3:	48 39 cb             	cmp    %rcx,%rbx
 457a8a6:	73 14                	jae    457a8bc <github.com/lasselj/timebeat/beater/clocksync/servo/filters.(*NoneGaussianFilter).IsFiltered.func1@@Base+0x3c>
 457a8a8:	48 8b 0c da          	mov    (%rdx,%rbx,8),%rcx
 457a8ac:	48 39 f1             	cmp    %rsi,%rcx
 457a8af:	0f 9f c0             	setg   %al
 457a8b2:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 457a8b7:	48 83 c4 18          	add    $0x18,%rsp
 457a8bb:	c3                   	ret
 457a8bc:	48 89 d8             	mov    %rbx,%rax
 457a8bf:	90                   	nop
 457a8c0:	e8 db c1 9d fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 457a8c5:	e8 d6 c1 9d fd       	call   1f56aa0 <runtime.panicIndex@@Base>
 457a8ca:	90                   	nop
 457a8cb:	cc                   	int3
 457a8cc:	cc                   	int3
 457a8cd:	cc                   	int3
 457a8ce:	cc                   	int3
 457a8cf:	cc                   	int3
 457a8d0:	cc                   	int3
 457a8d1:	cc                   	int3
 457a8d2:	cc                   	int3
 457a8d3:	cc                   	int3
 457a8d4:	cc                   	int3
 457a8d5:	cc                   	int3
 457a8d6:	cc                   	int3
 457a8d7:	cc                   	int3
 457a8d8:	cc                   	int3
 457a8d9:	cc                   	int3
 457a8da:	cc                   	int3
 457a8db:	cc                   	int3
 457a8dc:	cc                   	int3
 457a8dd:	cc                   	int3
 457a8de:	cc                   	int3
 457a8df:	cc                   	int3
