# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetClockName
# addr 0x4592800 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004592800 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetClockName@@Base>:
 4592800:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4592804:	76 37                	jbe    459283d <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetClockName@@Base+0x3d>
 4592806:	48 83 ec 10          	sub    $0x10,%rsp
 459280a:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
 459280f:	48 8d 6c 24 08       	lea    0x8(%rsp),%rbp
 4592814:	48 8b 40 40          	mov    0x40(%rax),%rax
 4592818:	48 85 c0             	test   %rax,%rax
 459281b:	74 12                	je     459282f <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetClockName@@Base+0x2f>
 459281d:	0f 1f 00             	nopl   (%rax)
 4592820:	e8 1b 4e ff ff       	call   4587640 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).GetDeviceName@@Base>
 4592825:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 459282a:	48 83 c4 10          	add    $0x10,%rsp
 459282e:	c3                   	ret
 459282f:	31 c0                	xor    %eax,%eax
 4592831:	31 db                	xor    %ebx,%ebx
 4592833:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 4592838:	48 83 c4 10          	add    $0x10,%rsp
 459283c:	c3                   	ret
 459283d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4592842:	e8 19 1c 9c fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4592847:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 459284c:	eb b2                	jmp    4592800 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetClockName@@Base>
 459284e:	cc                   	int3
 459284f:	cc                   	int3
 4592850:	cc                   	int3
 4592851:	cc                   	int3
 4592852:	cc                   	int3
 4592853:	cc                   	int3
 4592854:	cc                   	int3
 4592855:	cc                   	int3
 4592856:	cc                   	int3
 4592857:	cc                   	int3
 4592858:	cc                   	int3
 4592859:	cc                   	int3
 459285a:	cc                   	int3
 459285b:	cc                   	int3
 459285c:	cc                   	int3
 459285d:	cc                   	int3
 459285e:	cc                   	int3
 459285f:	cc                   	int3
