# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).SetupMulticast
# addr 0x45b91c0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045b91c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).SetupMulticast@@Base>:
 45b91c0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45b91c4:	76 49                	jbe    45b920f <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).SetupMulticast@@Base+0x4f>
 45b91c6:	48 83 ec 28          	sub    $0x28,%rsp
 45b91ca:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45b91cf:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45b91d4:	84 00                	test   %al,(%rax)
 45b91d6:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 45b91dc:	48 8d 0d 5d 00 00 00 	lea    0x5d(%rip),%rcx        # 45b9240 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).SetupMulticast.func1@@Base>
 45b91e3:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 45b91e8:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 45b91ed:	8b 48 3c             	mov    0x3c(%rax),%ecx
 45b91f0:	85 c9                	test   %ecx,%ecx
 45b91f2:	75 11                	jne    45b9205 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).SetupMulticast@@Base+0x45>
 45b91f4:	48 83 c0 3c          	add    $0x3c,%rax
 45b91f8:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 45b91fd:	0f 1f 00             	nopl   (%rax)
 45b9200:	e8 7b f7 9b fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 45b9205:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45b920a:	48 83 c4 28          	add    $0x28,%rsp
 45b920e:	c3                   	ret
 45b920f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45b9214:	e8 47 b2 99 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45b9219:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45b921e:	66 90                	xchg   %ax,%ax
 45b9220:	eb 9e                	jmp    45b91c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/udp_socket.(*PTPSocket).SetupMulticast@@Base>
 45b9222:	cc                   	int3
 45b9223:	cc                   	int3
 45b9224:	cc                   	int3
 45b9225:	cc                   	int3
 45b9226:	cc                   	int3
 45b9227:	cc                   	int3
 45b9228:	cc                   	int3
 45b9229:	cc                   	int3
 45b922a:	cc                   	int3
 45b922b:	cc                   	int3
 45b922c:	cc                   	int3
 45b922d:	cc                   	int3
 45b922e:	cc                   	int3
 45b922f:	cc                   	int3
 45b9230:	cc                   	int3
 45b9231:	cc                   	int3
 45b9232:	cc                   	int3
 45b9233:	cc                   	int3
 45b9234:	cc                   	int3
 45b9235:	cc                   	int3
 45b9236:	cc                   	int3
 45b9237:	cc                   	int3
 45b9238:	cc                   	int3
 45b9239:	cc                   	int3
 45b923a:	cc                   	int3
 45b923b:	cc                   	int3
 45b923c:	cc                   	int3
 45b923d:	cc                   	int3
 45b923e:	cc                   	int3
 45b923f:	cc                   	int3
