# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).ProtoMessage
# addr 0x4b62140 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b62140 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*DMS).ProtoMessage@@Base>:
 4b62140:	c3                   	ret
 4b62141:	cc                   	int3
 4b62142:	cc                   	int3
 4b62143:	cc                   	int3
 4b62144:	cc                   	int3
 4b62145:	cc                   	int3
 4b62146:	cc                   	int3
 4b62147:	cc                   	int3
 4b62148:	cc                   	int3
 4b62149:	cc                   	int3
 4b6214a:	cc                   	int3
 4b6214b:	cc                   	int3
 4b6214c:	cc                   	int3
 4b6214d:	cc                   	int3
 4b6214e:	cc                   	int3
 4b6214f:	cc                   	int3
 4b62150:	cc                   	int3
 4b62151:	cc                   	int3
 4b62152:	cc                   	int3
 4b62153:	cc                   	int3
 4b62154:	cc                   	int3
 4b62155:	cc                   	int3
 4b62156:	cc                   	int3
 4b62157:	cc                   	int3
 4b62158:	cc                   	int3
 4b62159:	cc                   	int3
 4b6215a:	cc                   	int3
 4b6215b:	cc                   	int3
 4b6215c:	cc                   	int3
 4b6215d:	cc                   	int3
 4b6215e:	cc                   	int3
 4b6215f:	cc                   	int3
