# github.com/lasselj/timebeat/beater/clocksync/clients/phc.(*Controller).loadConfig
# addr 0x45eeea0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045eeea0 <github.com/lasselj/timebeat/beater/clocksync/clients/phc.(*Controller).loadConfig@@Base>:
 45eeea0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45eeea4:	76 4e                	jbe    45eeef4 <github.com/lasselj/timebeat/beater/clocksync/clients/phc.(*Controller).loadConfig@@Base+0x54>
 45eeea6:	48 83 ec 28          	sub    $0x28,%rsp
 45eeeaa:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45eeeaf:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45eeeb4:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
 45eeeb9:	e8 22 81 e2 ff       	call   4416fe0 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base>
 45eeebe:	84 00                	test   %al,(%rax)
 45eeec0:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 45eeec6:	48 8d 0d 73 03 00 00 	lea    0x373(%rip),%rcx        # 45ef240 <github.com/lasselj/timebeat/beater/clocksync/clients/phc.(*Controller).ConfigureTimeSource-fm@@Base>
 45eeecd:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 45eeed2:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
 45eeed7:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
 45eeedc:	48 83 c0 08          	add    $0x8,%rax
 45eeee0:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 45eeee5:	e8 76 90 98 fd       	call   1f77f60 <sync.(*Map).Range@@Base>
 45eeeea:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45eeeef:	48 83 c4 28          	add    $0x28,%rsp
 45eeef3:	c3                   	ret
 45eeef4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45eeef9:	e8 62 55 96 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45eeefe:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45eef03:	eb 9b                	jmp    45eeea0 <github.com/lasselj/timebeat/beater/clocksync/clients/phc.(*Controller).loadConfig@@Base>
 45eef05:	cc                   	int3
 45eef06:	cc                   	int3
 45eef07:	cc                   	int3
 45eef08:	cc                   	int3
 45eef09:	cc                   	int3
 45eef0a:	cc                   	int3
 45eef0b:	cc                   	int3
 45eef0c:	cc                   	int3
 45eef0d:	cc                   	int3
 45eef0e:	cc                   	int3
 45eef0f:	cc                   	int3
 45eef10:	cc                   	int3
 45eef11:	cc                   	int3
 45eef12:	cc                   	int3
 45eef13:	cc                   	int3
 45eef14:	cc                   	int3
 45eef15:	cc                   	int3
 45eef16:	cc                   	int3
 45eef17:	cc                   	int3
 45eef18:	cc                   	int3
 45eef19:	cc                   	int3
 45eef1a:	cc                   	int3
 45eef1b:	cc                   	int3
 45eef1c:	cc                   	int3
 45eef1d:	cc                   	int3
 45eef1e:	cc                   	int3
 45eef1f:	cc                   	int3
