# github.com/lasselj/timebeat/beater/clocksync/sources.GetStore
# addr 0x4416fe0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004416fe0 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base>:
 4416fe0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4416fe4:	76 3c                	jbe    4417022 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base+0x42>
 4416fe6:	48 83 ec 18          	sub    $0x18,%rsp
 4416fea:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4416fef:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4416ff4:	8b 0d ee 43 a6 03    	mov    0x3a643ee(%rip),%ecx        # 7e7b3e8 <github.com/lasselj/timebeat/beater/clocksync/sources.once@@Base>
 4416ffa:	85 c9                	test   %ecx,%ecx
 4416ffc:	75 13                	jne    4417011 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base+0x31>
 4416ffe:	48 8d 05 e3 43 a6 03 	lea    0x3a643e3(%rip),%rax        # 7e7b3e8 <github.com/lasselj/timebeat/beater/clocksync/sources.once@@Base>
 4417005:	48 8d 1d 6c 52 ad 01 	lea    0x1ad526c(%rip),%rbx        # 5eec278 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore.func1·f@@Base>
 441700c:	e8 6f 19 b6 fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 4417011:	48 8b 05 50 52 a1 03 	mov    0x3a15250(%rip),%rax        # 7e2c268 <github.com/lasselj/timebeat/beater/clocksync/sources.store@@Base>
 4417018:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 441701d:	48 83 c4 18          	add    $0x18,%rsp
 4417021:	c3                   	ret
 4417022:	e8 39 d4 b3 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4417027:	eb b7                	jmp    4416fe0 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore@@Base>
 4417029:	cc                   	int3
 441702a:	cc                   	int3
 441702b:	cc                   	int3
 441702c:	cc                   	int3
 441702d:	cc                   	int3
 441702e:	cc                   	int3
 441702f:	cc                   	int3
 4417030:	cc                   	int3
 4417031:	cc                   	int3
 4417032:	cc                   	int3
 4417033:	cc                   	int3
 4417034:	cc                   	int3
 4417035:	cc                   	int3
 4417036:	cc                   	int3
 4417037:	cc                   	int3
 4417038:	cc                   	int3
 4417039:	cc                   	int3
 441703a:	cc                   	int3
 441703b:	cc                   	int3
 441703c:	cc                   	int3
 441703d:	cc                   	int3
 441703e:	cc                   	int3
 441703f:	cc                   	int3
