# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*MovingMedian).Reset
# addr 0x457e3a0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457e3a0 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*MovingMedian).Reset@@Base>:
 457e3a0:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
 457e3a7:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
 457e3ae:	00 
 457e3af:	c3                   	ret
 457e3b0:	cc                   	int3
 457e3b1:	cc                   	int3
 457e3b2:	cc                   	int3
 457e3b3:	cc                   	int3
 457e3b4:	cc                   	int3
 457e3b5:	cc                   	int3
 457e3b6:	cc                   	int3
 457e3b7:	cc                   	int3
 457e3b8:	cc                   	int3
 457e3b9:	cc                   	int3
 457e3ba:	cc                   	int3
 457e3bb:	cc                   	int3
 457e3bc:	cc                   	int3
 457e3bd:	cc                   	int3
 457e3be:	cc                   	int3
 457e3bf:	cc                   	int3
