# github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).AddClockIdToDevice
# addr 0x4586a80 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004586a80 <github.com/lasselj/timebeat/beater/clocksync/phc.(*PHCDevice).AddClockIdToDevice@@Base>:
 4586a80:	8b 48 60             	mov    0x60(%rax),%ecx
 4586a83:	f7 d1                	not    %ecx
 4586a85:	c1 e1 03             	shl    $0x3,%ecx
 4586a88:	83 c9 03             	or     $0x3,%ecx
 4586a8b:	89 48 64             	mov    %ecx,0x64(%rax)
 4586a8e:	c3                   	ret
 4586a8f:	cc                   	int3
 4586a90:	cc                   	int3
 4586a91:	cc                   	int3
 4586a92:	cc                   	int3
 4586a93:	cc                   	int3
 4586a94:	cc                   	int3
 4586a95:	cc                   	int3
 4586a96:	cc                   	int3
 4586a97:	cc                   	int3
 4586a98:	cc                   	int3
 4586a99:	cc                   	int3
 4586a9a:	cc                   	int3
 4586a9b:	cc                   	int3
 4586a9c:	cc                   	int3
 4586a9d:	cc                   	int3
 4586a9e:	cc                   	int3
 4586a9f:	cc                   	int3
