# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementManagementMessageOut
# addr 0x459d7a0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459d7a0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementManagementMessageOut@@Base>:
 459d7a0:	48 ff 40 70          	incq   0x70(%rax)
 459d7a4:	c3                   	ret
 459d7a5:	cc                   	int3
 459d7a6:	cc                   	int3
 459d7a7:	cc                   	int3
 459d7a8:	cc                   	int3
 459d7a9:	cc                   	int3
 459d7aa:	cc                   	int3
 459d7ab:	cc                   	int3
 459d7ac:	cc                   	int3
 459d7ad:	cc                   	int3
 459d7ae:	cc                   	int3
 459d7af:	cc                   	int3
 459d7b0:	cc                   	int3
 459d7b1:	cc                   	int3
 459d7b2:	cc                   	int3
 459d7b3:	cc                   	int3
 459d7b4:	cc                   	int3
 459d7b5:	cc                   	int3
 459d7b6:	cc                   	int3
 459d7b7:	cc                   	int3
 459d7b8:	cc                   	int3
 459d7b9:	cc                   	int3
 459d7ba:	cc                   	int3
 459d7bb:	cc                   	int3
 459d7bc:	cc                   	int3
 459d7bd:	cc                   	int3
 459d7be:	cc                   	int3
 459d7bf:	cc                   	int3
