# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*StdDev).GetN
# addr 0x4580660 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004580660 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*StdDev).GetN@@Base>:
 4580660:	48 8b 48 20          	mov    0x20(%rax),%rcx
 4580664:	48 8b 00             	mov    (%rax),%rax
 4580667:	48 39 c8             	cmp    %rcx,%rax
 458066a:	7e 04                	jle    4580670 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*StdDev).GetN@@Base+0x10>
 458066c:	48 89 c8             	mov    %rcx,%rax
 458066f:	c3                   	ret
 4580670:	c3                   	ret
 4580671:	cc                   	int3
 4580672:	cc                   	int3
 4580673:	cc                   	int3
 4580674:	cc                   	int3
 4580675:	cc                   	int3
 4580676:	cc                   	int3
 4580677:	cc                   	int3
 4580678:	cc                   	int3
 4580679:	cc                   	int3
 458067a:	cc                   	int3
 458067b:	cc                   	int3
 458067c:	cc                   	int3
 458067d:	cc                   	int3
 458067e:	cc                   	int3
 458067f:	cc                   	int3
