# github.com/lasselj/timebeat/beater/clocksync/sources.GetStore.func1
# addr 0x4418740 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004418740 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore.func1@@Base>:
 4418740:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4418744:	76 1b                	jbe    4418761 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore.func1@@Base+0x21>
 4418746:	48 83 ec 08          	sub    $0x8,%rsp
 441874a:	48 89 2c 24          	mov    %rbp,(%rsp)
 441874e:	48 8d 2c 24          	lea    (%rsp),%rbp
 4418752:	e8 e9 e8 ff ff       	call   4417040 <github.com/lasselj/timebeat/beater/clocksync/sources.newTimeSourceStore@@Base>
 4418757:	48 8b 2c 24          	mov    (%rsp),%rbp
 441875b:	48 83 c4 08          	add    $0x8,%rsp
 441875f:	90                   	nop
 4418760:	c3                   	ret
 4418761:	e8 fa bc b3 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4418766:	eb d8                	jmp    4418740 <github.com/lasselj/timebeat/beater/clocksync/sources.GetStore.func1@@Base>
 4418768:	cc                   	int3
 4418769:	cc                   	int3
 441876a:	cc                   	int3
 441876b:	cc                   	int3
 441876c:	cc                   	int3
 441876d:	cc                   	int3
 441876e:	cc                   	int3
 441876f:	cc                   	int3
 4418770:	cc                   	int3
 4418771:	cc                   	int3
 4418772:	cc                   	int3
 4418773:	cc                   	int3
 4418774:	cc                   	int3
 4418775:	cc                   	int3
 4418776:	cc                   	int3
 4418777:	cc                   	int3
 4418778:	cc                   	int3
 4418779:	cc                   	int3
 441877a:	cc                   	int3
 441877b:	cc                   	int3
 441877c:	cc                   	int3
 441877d:	cc                   	int3
 441877e:	cc                   	int3
 441877f:	cc                   	int3
