# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetStaticPHCOffset
# addr 0x4594360 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004594360 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).GetStaticPHCOffset@@Base>:
 4594360:	48 8b 80 00 01 00 00 	mov    0x100(%rax),%rax
 4594367:	c3                   	ret
 4594368:	cc                   	int3
 4594369:	cc                   	int3
 459436a:	cc                   	int3
 459436b:	cc                   	int3
 459436c:	cc                   	int3
 459436d:	cc                   	int3
 459436e:	cc                   	int3
 459436f:	cc                   	int3
 4594370:	cc                   	int3
 4594371:	cc                   	int3
 4594372:	cc                   	int3
 4594373:	cc                   	int3
 4594374:	cc                   	int3
 4594375:	cc                   	int3
 4594376:	cc                   	int3
 4594377:	cc                   	int3
 4594378:	cc                   	int3
 4594379:	cc                   	int3
 459437a:	cc                   	int3
 459437b:	cc                   	int3
 459437c:	cc                   	int3
 459437d:	cc                   	int3
 459437e:	cc                   	int3
 459437f:	cc                   	int3
