# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).XXX_DiscardUnknown
# addr 0x4b616c0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b616c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).XXX_DiscardUnknown@@Base>:
 4b616c0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b616c4:	76 2e                	jbe    4b616f4 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).XXX_DiscardUnknown@@Base+0x34>
 4b616c6:	48 83 ec 20          	sub    $0x20,%rsp
 4b616ca:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b616cf:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b616d4:	48 8d 1d 15 7e 3c 01 	lea    0x13c7e15(%rip),%rbx        # 5f294f0 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.Capability,github.com/gogo/protobuf/proto.Message@@Base>
 4b616db:	48 89 c1             	mov    %rax,%rcx
 4b616de:	48 8d 05 3b 77 2d 03 	lea    0x32d773b(%rip),%rax        # 7e38e20 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.xxx_messageInfo_Capability@@Base>
 4b616e5:	e8 96 3b c8 fe       	call   37e5280 <github.com/gogo/protobuf/proto.(*InternalMessageInfo).DiscardUnknown@@Base>
 4b616ea:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b616ef:	48 83 c4 20          	add    $0x20,%rsp
 4b616f3:	c3                   	ret
 4b616f4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b616f9:	e8 62 2d 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b616fe:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b61703:	eb bb                	jmp    4b616c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*Capability).XXX_DiscardUnknown@@Base>
 4b61705:	cc                   	int3
 4b61706:	cc                   	int3
 4b61707:	cc                   	int3
 4b61708:	cc                   	int3
 4b61709:	cc                   	int3
 4b6170a:	cc                   	int3
 4b6170b:	cc                   	int3
 4b6170c:	cc                   	int3
 4b6170d:	cc                   	int3
 4b6170e:	cc                   	int3
 4b6170f:	cc                   	int3
 4b61710:	cc                   	int3
 4b61711:	cc                   	int3
 4b61712:	cc                   	int3
 4b61713:	cc                   	int3
 4b61714:	cc                   	int3
 4b61715:	cc                   	int3
 4b61716:	cc                   	int3
 4b61717:	cc                   	int3
 4b61718:	cc                   	int3
 4b61719:	cc                   	int3
 4b6171a:	cc                   	int3
 4b6171b:	cc                   	int3
 4b6171c:	cc                   	int3
 4b6171d:	cc                   	int3
 4b6171e:	cc                   	int3
 4b6171f:	cc                   	int3
