# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*RegisterRequest).SetRegisterLen
# addr 0x4b8e440 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b8e440 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*RegisterRequest).SetRegisterLen@@Base>:
 4b8e440:	66 89 58 20          	mov    %bx,0x20(%rax)
 4b8e444:	c3                   	ret
 4b8e445:	cc                   	int3
 4b8e446:	cc                   	int3
 4b8e447:	cc                   	int3
 4b8e448:	cc                   	int3
 4b8e449:	cc                   	int3
 4b8e44a:	cc                   	int3
 4b8e44b:	cc                   	int3
 4b8e44c:	cc                   	int3
 4b8e44d:	cc                   	int3
 4b8e44e:	cc                   	int3
 4b8e44f:	cc                   	int3
 4b8e450:	cc                   	int3
 4b8e451:	cc                   	int3
 4b8e452:	cc                   	int3
 4b8e453:	cc                   	int3
 4b8e454:	cc                   	int3
 4b8e455:	cc                   	int3
 4b8e456:	cc                   	int3
 4b8e457:	cc                   	int3
 4b8e458:	cc                   	int3
 4b8e459:	cc                   	int3
 4b8e45a:	cc                   	int3
 4b8e45b:	cc                   	int3
 4b8e45c:	cc                   	int3
 4b8e45d:	cc                   	int3
 4b8e45e:	cc                   	int3
 4b8e45f:	cc                   	int3
