# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).XXX_Size
# addr 0x4b611c0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b611c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).XXX_Size@@Base>:
 4b611c0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b611c4:	76 2e                	jbe    4b611f4 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).XXX_Size@@Base+0x34>
 4b611c6:	48 83 ec 20          	sub    $0x20,%rsp
 4b611ca:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b611cf:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b611d4:	48 8d 1d 75 83 3c 01 	lea    0x13c8375(%rip),%rbx        # 5f29550 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.MessageData,github.com/gogo/protobuf/proto.Message@@Base>
 4b611db:	48 89 c1             	mov    %rax,%rcx
 4b611de:	48 8d 05 7b 7c 2d 03 	lea    0x32d7c7b(%rip),%rax        # 7e38e60 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.xxx_messageInfo_MessageData@@Base>
 4b611e5:	e8 16 08 c9 fe       	call   37f1a00 <github.com/gogo/protobuf/proto.(*InternalMessageInfo).Size@@Base>
 4b611ea:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b611ef:	48 83 c4 20          	add    $0x20,%rsp
 4b611f3:	c3                   	ret
 4b611f4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b611f9:	e8 62 32 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b611fe:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b61203:	eb bb                	jmp    4b611c0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*MessageData).XXX_Size@@Base>
 4b61205:	cc                   	int3
 4b61206:	cc                   	int3
 4b61207:	cc                   	int3
 4b61208:	cc                   	int3
 4b61209:	cc                   	int3
 4b6120a:	cc                   	int3
 4b6120b:	cc                   	int3
 4b6120c:	cc                   	int3
 4b6120d:	cc                   	int3
 4b6120e:	cc                   	int3
 4b6120f:	cc                   	int3
 4b61210:	cc                   	int3
 4b61211:	cc                   	int3
 4b61212:	cc                   	int3
 4b61213:	cc                   	int3
 4b61214:	cc                   	int3
 4b61215:	cc                   	int3
 4b61216:	cc                   	int3
 4b61217:	cc                   	int3
 4b61218:	cc                   	int3
 4b61219:	cc                   	int3
 4b6121a:	cc                   	int3
 4b6121b:	cc                   	int3
 4b6121c:	cc                   	int3
 4b6121d:	cc                   	int3
 4b6121e:	cc                   	int3
 4b6121f:	cc                   	int3
