# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*RegisterRequest).SetReadLen
# addr 0x4b8e420 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b8e420 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_serial_device.(*RegisterRequest).SetReadLen@@Base>:
 4b8e420:	66 89 58 20          	mov    %bx,0x20(%rax)
 4b8e424:	c3                   	ret
 4b8e425:	cc                   	int3
 4b8e426:	cc                   	int3
 4b8e427:	cc                   	int3
 4b8e428:	cc                   	int3
 4b8e429:	cc                   	int3
 4b8e42a:	cc                   	int3
 4b8e42b:	cc                   	int3
 4b8e42c:	cc                   	int3
 4b8e42d:	cc                   	int3
 4b8e42e:	cc                   	int3
 4b8e42f:	cc                   	int3
 4b8e430:	cc                   	int3
 4b8e431:	cc                   	int3
 4b8e432:	cc                   	int3
 4b8e433:	cc                   	int3
 4b8e434:	cc                   	int3
 4b8e435:	cc                   	int3
 4b8e436:	cc                   	int3
 4b8e437:	cc                   	int3
 4b8e438:	cc                   	int3
 4b8e439:	cc                   	int3
 4b8e43a:	cc                   	int3
 4b8e43b:	cc                   	int3
 4b8e43c:	cc                   	int3
 4b8e43d:	cc                   	int3
 4b8e43e:	cc                   	int3
 4b8e43f:	cc                   	int3
