# github.com/lasselj/timebeat/beater/clocksync.GetController
# addr 0x4c2c4a0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004c2c4a0 <github.com/lasselj/timebeat/beater/clocksync.GetController@@Base>:
 4c2c4a0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4c2c4a4:	76 3c                	jbe    4c2c4e2 <github.com/lasselj/timebeat/beater/clocksync.GetController@@Base+0x42>
 4c2c4a6:	48 83 ec 18          	sub    $0x18,%rsp
 4c2c4aa:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4c2c4af:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4c2c4b4:	8b 0d ce ed 24 03    	mov    0x324edce(%rip),%ecx        # 7e7b288 <github.com/lasselj/timebeat/beater/clocksync.once@@Base>
 4c2c4ba:	85 c9                	test   %ecx,%ecx
 4c2c4bc:	75 13                	jne    4c2c4d1 <github.com/lasselj/timebeat/beater/clocksync.GetController@@Base+0x31>
 4c2c4be:	48 8d 05 c3 ed 24 03 	lea    0x324edc3(%rip),%rax        # 7e7b288 <github.com/lasselj/timebeat/beater/clocksync.once@@Base>
 4c2c4c5:	48 8d 1d 44 fd 2b 01 	lea    0x12bfd44(%rip),%rbx        # 5eec210 <github.com/lasselj/timebeat/beater/clocksync.GetController.func1·f@@Base>
 4c2c4cc:	e8 af c4 34 fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 4c2c4d1:	48 8b 05 30 fc 1f 03 	mov    0x31ffc30(%rip),%rax        # 7e2c108 <github.com/lasselj/timebeat/beater/clocksync.controller@@Base>
 4c2c4d8:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4c2c4dd:	48 83 c4 18          	add    $0x18,%rsp
 4c2c4e1:	c3                   	ret
 4c2c4e2:	e8 79 7f 32 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4c2c4e7:	eb b7                	jmp    4c2c4a0 <github.com/lasselj/timebeat/beater/clocksync.GetController@@Base>
 4c2c4e9:	cc                   	int3
 4c2c4ea:	cc                   	int3
 4c2c4eb:	cc                   	int3
 4c2c4ec:	cc                   	int3
 4c2c4ed:	cc                   	int3
 4c2c4ee:	cc                   	int3
 4c2c4ef:	cc                   	int3
 4c2c4f0:	cc                   	int3
 4c2c4f1:	cc                   	int3
 4c2c4f2:	cc                   	int3
 4c2c4f3:	cc                   	int3
 4c2c4f4:	cc                   	int3
 4c2c4f5:	cc                   	int3
 4c2c4f6:	cc                   	int3
 4c2c4f7:	cc                   	int3
 4c2c4f8:	cc                   	int3
 4c2c4f9:	cc                   	int3
 4c2c4fa:	cc                   	int3
 4c2c4fb:	cc                   	int3
 4c2c4fc:	cc                   	int3
 4c2c4fd:	cc                   	int3
 4c2c4fe:	cc                   	int3
 4c2c4ff:	cc                   	int3
