# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetPortid
# addr 0x4b61fc0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61fc0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetPortid@@Base>:
 4b61fc0:	48 85 c0             	test   %rax,%rax
 4b61fc3:	74 04                	je     4b61fc9 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetPortid@@Base+0x9>
 4b61fc5:	8b 40 48             	mov    0x48(%rax),%eax
 4b61fc8:	c3                   	ret
 4b61fc9:	31 c0                	xor    %eax,%eax
 4b61fcb:	c3                   	ret
 4b61fcc:	cc                   	int3
 4b61fcd:	cc                   	int3
 4b61fce:	cc                   	int3
 4b61fcf:	cc                   	int3
 4b61fd0:	cc                   	int3
 4b61fd1:	cc                   	int3
 4b61fd2:	cc                   	int3
 4b61fd3:	cc                   	int3
 4b61fd4:	cc                   	int3
 4b61fd5:	cc                   	int3
 4b61fd6:	cc                   	int3
 4b61fd7:	cc                   	int3
 4b61fd8:	cc                   	int3
 4b61fd9:	cc                   	int3
 4b61fda:	cc                   	int3
 4b61fdb:	cc                   	int3
 4b61fdc:	cc                   	int3
 4b61fdd:	cc                   	int3
 4b61fde:	cc                   	int3
 4b61fdf:	cc                   	int3
