# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).Reset
# addr 0x4b61760 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61760 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).Reset@@Base>:
 4b61760:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b61764:	76 49                	jbe    4b617af <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).Reset@@Base+0x4f>
 4b61766:	48 83 ec 18          	sub    $0x18,%rsp
 4b6176a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 4b6176f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4b61774:	84 00                	test   %al,(%rax)
 4b61776:	83 3d e3 a1 31 03 00 	cmpl   $0x0,0x331a1e3(%rip)        # 7e7b960 <runtime.writeBarrier@@Base>
 4b6177d:	75 15                	jne    4b61794 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).Reset@@Base+0x34>
 4b6177f:	44 0f 11 38          	movups %xmm15,(%rax)
 4b61783:	44 0f 11 78 10       	movups %xmm15,0x10(%rax)
 4b61788:	44 0f 11 78 20       	movups %xmm15,0x20(%rax)
 4b6178d:	44 0f 11 78 30       	movups %xmm15,0x30(%rax)
 4b61792:	eb 11                	jmp    4b617a5 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).Reset@@Base+0x45>
 4b61794:	48 89 c3             	mov    %rax,%rbx
 4b61797:	48 8d 05 e2 96 14 01 	lea    0x11496e2(%rip),%rax        # 5caae80 <type:nYebtNba@@Base>
 4b6179e:	66 90                	xchg   %ax,%ax
 4b617a0:	e8 3b 59 39 fd       	call   1ef70e0 <runtime.typedmemclr@@Base>
 4b617a5:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 4b617aa:	48 83 c4 18          	add    $0x18,%rsp
 4b617ae:	c3                   	ret
 4b617af:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b617b4:	e8 a7 2c 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b617b9:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b617be:	66 90                	xchg   %ax,%ax
 4b617c0:	eb 9e                	jmp    4b61760 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).Reset@@Base>
 4b617c2:	cc                   	int3
 4b617c3:	cc                   	int3
 4b617c4:	cc                   	int3
 4b617c5:	cc                   	int3
 4b617c6:	cc                   	int3
 4b617c7:	cc                   	int3
 4b617c8:	cc                   	int3
 4b617c9:	cc                   	int3
 4b617ca:	cc                   	int3
 4b617cb:	cc                   	int3
 4b617cc:	cc                   	int3
 4b617cd:	cc                   	int3
 4b617ce:	cc                   	int3
 4b617cf:	cc                   	int3
 4b617d0:	cc                   	int3
 4b617d1:	cc                   	int3
 4b617d2:	cc                   	int3
 4b617d3:	cc                   	int3
 4b617d4:	cc                   	int3
 4b617d5:	cc                   	int3
 4b617d6:	cc                   	int3
 4b617d7:	cc                   	int3
 4b617d8:	cc                   	int3
 4b617d9:	cc                   	int3
 4b617da:	cc                   	int3
 4b617db:	cc                   	int3
 4b617dc:	cc                   	int3
 4b617dd:	cc                   	int3
 4b617de:	cc                   	int3
 4b617df:	cc                   	int3
