# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetUpstreamQuality
# addr 0x4b61fe0 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61fe0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetUpstreamQuality@@Base>:
 4b61fe0:	48 85 c0             	test   %rax,%rax
 4b61fe3:	74 05                	je     4b61fea <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetUpstreamQuality@@Base+0xa>
 4b61fe5:	48 8b 40 50          	mov    0x50(%rax),%rax
 4b61fe9:	c3                   	ret
 4b61fea:	31 c0                	xor    %eax,%eax
 4b61fec:	c3                   	ret
 4b61fed:	cc                   	int3
 4b61fee:	cc                   	int3
 4b61fef:	cc                   	int3
 4b61ff0:	cc                   	int3
 4b61ff1:	cc                   	int3
 4b61ff2:	cc                   	int3
 4b61ff3:	cc                   	int3
 4b61ff4:	cc                   	int3
 4b61ff5:	cc                   	int3
 4b61ff6:	cc                   	int3
 4b61ff7:	cc                   	int3
 4b61ff8:	cc                   	int3
 4b61ff9:	cc                   	int3
 4b61ffa:	cc                   	int3
 4b61ffb:	cc                   	int3
 4b61ffc:	cc                   	int3
 4b61ffd:	cc                   	int3
 4b61ffe:	cc                   	int3
 4b61fff:	cc                   	int3
