# github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).IsMaster
# addr 0x4594260 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004594260 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.(*HostClock).IsMaster@@Base>:
 4594260:	0f b6 80 91 00 00 00 	movzbl 0x91(%rax),%eax
 4594267:	c3                   	ret
 4594268:	cc                   	int3
 4594269:	cc                   	int3
 459426a:	cc                   	int3
 459426b:	cc                   	int3
 459426c:	cc                   	int3
 459426d:	cc                   	int3
 459426e:	cc                   	int3
 459426f:	cc                   	int3
 4594270:	cc                   	int3
 4594271:	cc                   	int3
 4594272:	cc                   	int3
 4594273:	cc                   	int3
 4594274:	cc                   	int3
 4594275:	cc                   	int3
 4594276:	cc                   	int3
 4594277:	cc                   	int3
 4594278:	cc                   	int3
 4594279:	cc                   	int3
 459427a:	cc                   	int3
 459427b:	cc                   	int3
 459427c:	cc                   	int3
 459427d:	cc                   	int3
 459427e:	cc                   	int3
 459427f:	cc                   	int3
