# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).XXX_Size
# addr 0x4b61a60 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61a60 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).XXX_Size@@Base>:
 4b61a60:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4b61a64:	76 2e                	jbe    4b61a94 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).XXX_Size@@Base+0x34>
 4b61a66:	48 83 ec 20          	sub    $0x20,%rsp
 4b61a6a:	48 89 6c 24 18       	mov    %rbp,0x18(%rsp)
 4b61a6f:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
 4b61a74:	48 8d 1d 65 7b 3c 01 	lea    0x13c7b65(%rip),%rbx        # 5f295e0 <go:itab.*github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.UpstreamQuality,github.com/gogo/protobuf/proto.Message@@Base>
 4b61a7b:	48 89 c1             	mov    %rax,%rcx
 4b61a7e:	48 8d 05 3b 74 2d 03 	lea    0x32d743b(%rip),%rax        # 7e38ec0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.xxx_messageInfo_UpstreamQuality@@Base>
 4b61a85:	e8 76 ff c8 fe       	call   37f1a00 <github.com/gogo/protobuf/proto.(*InternalMessageInfo).Size@@Base>
 4b61a8a:	48 8b 6c 24 18       	mov    0x18(%rsp),%rbp
 4b61a8f:	48 83 c4 20          	add    $0x20,%rsp
 4b61a93:	c3                   	ret
 4b61a94:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4b61a99:	e8 c2 29 3f fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4b61a9e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4b61aa3:	eb bb                	jmp    4b61a60 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*UpstreamQuality).XXX_Size@@Base>
 4b61aa5:	cc                   	int3
 4b61aa6:	cc                   	int3
 4b61aa7:	cc                   	int3
 4b61aa8:	cc                   	int3
 4b61aa9:	cc                   	int3
 4b61aaa:	cc                   	int3
 4b61aab:	cc                   	int3
 4b61aac:	cc                   	int3
 4b61aad:	cc                   	int3
 4b61aae:	cc                   	int3
 4b61aaf:	cc                   	int3
 4b61ab0:	cc                   	int3
 4b61ab1:	cc                   	int3
 4b61ab2:	cc                   	int3
 4b61ab3:	cc                   	int3
 4b61ab4:	cc                   	int3
 4b61ab5:	cc                   	int3
 4b61ab6:	cc                   	int3
 4b61ab7:	cc                   	int3
 4b61ab8:	cc                   	int3
 4b61ab9:	cc                   	int3
 4b61aba:	cc                   	int3
 4b61abb:	cc                   	int3
 4b61abc:	cc                   	int3
 4b61abd:	cc                   	int3
 4b61abe:	cc                   	int3
 4b61abf:	cc                   	int3
