# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*BestFitFiltered).GetClosest
# addr 0x457c060 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457c060 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*BestFitFiltered).GetClosest@@Base>:
 457c060:	48 8b 40 38          	mov    0x38(%rax),%rax
 457c064:	c3                   	ret
 457c065:	cc                   	int3
 457c066:	cc                   	int3
 457c067:	cc                   	int3
 457c068:	cc                   	int3
 457c069:	cc                   	int3
 457c06a:	cc                   	int3
 457c06b:	cc                   	int3
 457c06c:	cc                   	int3
 457c06d:	cc                   	int3
 457c06e:	cc                   	int3
 457c06f:	cc                   	int3
 457c070:	cc                   	int3
 457c071:	cc                   	int3
 457c072:	cc                   	int3
 457c073:	cc                   	int3
 457c074:	cc                   	int3
 457c075:	cc                   	int3
 457c076:	cc                   	int3
 457c077:	cc                   	int3
 457c078:	cc                   	int3
 457c079:	cc                   	int3
 457c07a:	cc                   	int3
 457c07b:	cc                   	int3
 457c07c:	cc                   	int3
 457c07d:	cc                   	int3
 457c07e:	cc                   	int3
 457c07f:	cc                   	int3
