# github.com/lasselj/timebeat/interactive/api.SetOpentimecardSbcClockgenReset
# addr 0x4bed720 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bed720 <github.com/lasselj/timebeat/interactive/api.SetOpentimecardSbcClockgenReset@@Base>:
 4bed720:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4bed724:	76 1b                	jbe    4bed741 <github.com/lasselj/timebeat/interactive/api.SetOpentimecardSbcClockgenReset@@Base+0x21>
 4bed726:	48 83 ec 08          	sub    $0x8,%rsp
 4bed72a:	48 89 2c 24          	mov    %rbp,(%rsp)
 4bed72e:	48 8d 2c 24          	lea    (%rsp),%rbp
 4bed732:	e8 89 74 fb ff       	call   4ba4bc0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ResetClockGen@@Base>
 4bed737:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bed73b:	48 83 c4 08          	add    $0x8,%rsp
 4bed73f:	90                   	nop
 4bed740:	c3                   	ret
 4bed741:	e8 1a 6d 36 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4bed746:	eb d8                	jmp    4bed720 <github.com/lasselj/timebeat/interactive/api.SetOpentimecardSbcClockgenReset@@Base>
 4bed748:	cc                   	int3
 4bed749:	cc                   	int3
 4bed74a:	cc                   	int3
 4bed74b:	cc                   	int3
 4bed74c:	cc                   	int3
 4bed74d:	cc                   	int3
 4bed74e:	cc                   	int3
 4bed74f:	cc                   	int3
 4bed750:	cc                   	int3
 4bed751:	cc                   	int3
 4bed752:	cc                   	int3
 4bed753:	cc                   	int3
 4bed754:	cc                   	int3
 4bed755:	cc                   	int3
 4bed756:	cc                   	int3
 4bed757:	cc                   	int3
 4bed758:	cc                   	int3
 4bed759:	cc                   	int3
 4bed75a:	cc                   	int3
 4bed75b:	cc                   	int3
 4bed75c:	cc                   	int3
 4bed75d:	cc                   	int3
 4bed75e:	cc                   	int3
 4bed75f:	cc                   	int3
