# github.com/lasselj/timebeat/interactive/api.GetPTPSockets
# addr 0x4bec060 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004bec060 <github.com/lasselj/timebeat/interactive/api.GetPTPSockets@@Base>:
 4bec060:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4bec064:	76 3d                	jbe    4bec0a3 <github.com/lasselj/timebeat/interactive/api.GetPTPSockets@@Base+0x43>
 4bec066:	48 83 ec 08          	sub    $0x8,%rsp
 4bec06a:	48 89 2c 24          	mov    %rbp,(%rsp)
 4bec06e:	48 8d 2c 24          	lea    (%rsp),%rbp
 4bec072:	48 83 3d c6 00 24 03 	cmpq   $0x0,0x32400c6(%rip)        # 7e2c140 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.controller@@Base>
 4bec079:	00 
 4bec07a:	74 12                	je     4bec08e <github.com/lasselj/timebeat/interactive/api.GetPTPSockets@@Base+0x2e>
 4bec07c:	0f 1f 40 00          	nopl   0x0(%rax)
 4bec080:	e8 9b 78 9f ff       	call   45e3920 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.GetPTPSockets@@Base>
 4bec085:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bec089:	48 83 c4 08          	add    $0x8,%rsp
 4bec08d:	c3                   	ret
 4bec08e:	48 8d 05 33 be 0e 00 	lea    0xebe33(%rip),%rax        # 4cd7ec8 <_IO_stdin_used@@Base+0xa4ec8>
 4bec095:	bb 0f 00 00 00       	mov    $0xf,%ebx
 4bec09a:	48 8b 2c 24          	mov    (%rsp),%rbp
 4bec09e:	48 83 c4 08          	add    $0x8,%rsp
 4bec0a2:	c3                   	ret
 4bec0a3:	e8 b8 83 36 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4bec0a8:	eb b6                	jmp    4bec060 <github.com/lasselj/timebeat/interactive/api.GetPTPSockets@@Base>
 4bec0aa:	cc                   	int3
 4bec0ab:	cc                   	int3
 4bec0ac:	cc                   	int3
 4bec0ad:	cc                   	int3
 4bec0ae:	cc                   	int3
 4bec0af:	cc                   	int3
 4bec0b0:	cc                   	int3
 4bec0b1:	cc                   	int3
 4bec0b2:	cc                   	int3
 4bec0b3:	cc                   	int3
 4bec0b4:	cc                   	int3
 4bec0b5:	cc                   	int3
 4bec0b6:	cc                   	int3
 4bec0b7:	cc                   	int3
 4bec0b8:	cc                   	int3
 4bec0b9:	cc                   	int3
 4bec0ba:	cc                   	int3
 4bec0bb:	cc                   	int3
 4bec0bc:	cc                   	int3
 4bec0bd:	cc                   	int3
 4bec0be:	cc                   	int3
 4bec0bf:	cc                   	int3
