# github.com/lasselj/timebeat/beater/clocksync/clients/ptp.(*Controller).ProcessTAINotificationUpdate
# addr 0x45ea880 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045ea880 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.(*Controller).ProcessTAINotificationUpdate@@Base>:
 45ea880:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45ea884:	76 3f                	jbe    45ea8c5 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.(*Controller).ProcessTAINotificationUpdate@@Base+0x45>
 45ea886:	48 83 ec 28          	sub    $0x28,%rsp
 45ea88a:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 45ea88f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 45ea894:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 45ea89a:	48 8d 0d 5f 00 00 00 	lea    0x5f(%rip),%rcx        # 45ea900 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.(*Controller).ProcessTAINotificationUpdate.func1@@Base>
 45ea8a1:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 45ea8a6:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
 45ea8ab:	84 00                	test   %al,(%rax)
 45ea8ad:	48 83 c0 38          	add    $0x38,%rax
 45ea8b1:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 45ea8b6:	e8 a5 d6 98 fd       	call   1f77f60 <sync.(*Map).Range@@Base>
 45ea8bb:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 45ea8c0:	48 83 c4 28          	add    $0x28,%rsp
 45ea8c4:	c3                   	ret
 45ea8c5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 45ea8ca:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 45ea8cf:	e8 8c 9b 96 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45ea8d4:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 45ea8d9:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 45ea8de:	66 90                	xchg   %ax,%ax
 45ea8e0:	eb 9e                	jmp    45ea880 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp.(*Controller).ProcessTAINotificationUpdate@@Base>
 45ea8e2:	cc                   	int3
 45ea8e3:	cc                   	int3
 45ea8e4:	cc                   	int3
 45ea8e5:	cc                   	int3
 45ea8e6:	cc                   	int3
 45ea8e7:	cc                   	int3
 45ea8e8:	cc                   	int3
 45ea8e9:	cc                   	int3
 45ea8ea:	cc                   	int3
 45ea8eb:	cc                   	int3
 45ea8ec:	cc                   	int3
 45ea8ed:	cc                   	int3
 45ea8ee:	cc                   	int3
 45ea8ef:	cc                   	int3
 45ea8f0:	cc                   	int3
 45ea8f1:	cc                   	int3
 45ea8f2:	cc                   	int3
 45ea8f3:	cc                   	int3
 45ea8f4:	cc                   	int3
 45ea8f5:	cc                   	int3
 45ea8f6:	cc                   	int3
 45ea8f7:	cc                   	int3
 45ea8f8:	cc                   	int3
 45ea8f9:	cc                   	int3
 45ea8fa:	cc                   	int3
 45ea8fb:	cc                   	int3
 45ea8fc:	cc                   	int3
 45ea8fd:	cc                   	int3
 45ea8fe:	cc                   	int3
 45ea8ff:	cc                   	int3
