# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.NewController
# addr 0x4ba5ec0 size 128 (0x80)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004ba5ec0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.NewController@@Base>:
 4ba5ec0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4ba5ec4:	76 4a                	jbe    4ba5f10 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.NewController@@Base+0x50>
 4ba5ec6:	48 83 ec 28          	sub    $0x28,%rsp
 4ba5eca:	48 89 6c 24 20       	mov    %rbp,0x20(%rsp)
 4ba5ecf:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
 4ba5ed4:	44 0f 11 7c 24 10    	movups %xmm15,0x10(%rsp)
 4ba5eda:	48 8d 0d 5f 00 00 00 	lea    0x5f(%rip),%rcx        # 4ba5f40 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.NewController.func1@@Base>
 4ba5ee1:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
 4ba5ee6:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 4ba5eeb:	8b 0d 87 54 2d 03    	mov    0x32d5487(%rip),%ecx        # 7e7b378 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.once@@Base>
 4ba5ef1:	85 c9                	test   %ecx,%ecx
 4ba5ef3:	75 11                	jne    4ba5f06 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.NewController@@Base+0x46>
 4ba5ef5:	48 8d 05 7c 54 2d 03 	lea    0x32d547c(%rip),%rax        # 7e7b378 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.once@@Base>
 4ba5efc:	48 8d 5c 24 10       	lea    0x10(%rsp),%rbx
 4ba5f01:	e8 7a 2a 3d fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 4ba5f06:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
 4ba5f0b:	48 83 c4 28          	add    $0x28,%rsp
 4ba5f0f:	c3                   	ret
 4ba5f10:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 4ba5f15:	e8 46 e5 3a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4ba5f1a:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 4ba5f1f:	90                   	nop
 4ba5f20:	eb 9e                	jmp    4ba5ec0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat_timecard_mini.NewController@@Base>
 4ba5f22:	cc                   	int3
 4ba5f23:	cc                   	int3
 4ba5f24:	cc                   	int3
 4ba5f25:	cc                   	int3
 4ba5f26:	cc                   	int3
 4ba5f27:	cc                   	int3
 4ba5f28:	cc                   	int3
 4ba5f29:	cc                   	int3
 4ba5f2a:	cc                   	int3
 4ba5f2b:	cc                   	int3
 4ba5f2c:	cc                   	int3
 4ba5f2d:	cc                   	int3
 4ba5f2e:	cc                   	int3
 4ba5f2f:	cc                   	int3
 4ba5f30:	cc                   	int3
 4ba5f31:	cc                   	int3
 4ba5f32:	cc                   	int3
 4ba5f33:	cc                   	int3
 4ba5f34:	cc                   	int3
 4ba5f35:	cc                   	int3
 4ba5f36:	cc                   	int3
 4ba5f37:	cc                   	int3
 4ba5f38:	cc                   	int3
 4ba5f39:	cc                   	int3
 4ba5f3a:	cc                   	int3
 4ba5f3b:	cc                   	int3
 4ba5f3c:	cc                   	int3
 4ba5f3d:	cc                   	int3
 4ba5f3e:	cc                   	int3
 4ba5f3f:	cc                   	int3
