# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).GetDomainMinimumScores
# addr 0x4b62880 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b62880 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).GetDomainMinimumScores@@Base>:
 4b62880:	48 85 c0             	test   %rax,%rax
 4b62883:	74 10                	je     4b62895 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupCapacityAnnounceMessage).GetDomainMinimumScores@@Base+0x15>
 4b62885:	48 8b 50 18          	mov    0x18(%rax),%rdx
 4b62889:	48 8b 58 20          	mov    0x20(%rax),%rbx
 4b6288d:	48 8b 48 28          	mov    0x28(%rax),%rcx
 4b62891:	48 89 d0             	mov    %rdx,%rax
 4b62894:	c3                   	ret
 4b62895:	31 c0                	xor    %eax,%eax
 4b62897:	31 db                	xor    %ebx,%ebx
 4b62899:	48 89 d9             	mov    %rbx,%rcx
 4b6289c:	c3                   	ret
 4b6289d:	cc                   	int3
 4b6289e:	cc                   	int3
 4b6289f:	cc                   	int3
