# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetCmd
# addr 0x4b61f40 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61f40 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetCmd@@Base>:
 4b61f40:	48 85 c0             	test   %rax,%rax
 4b61f43:	74 04                	je     4b61f49 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetCmd@@Base+0x9>
 4b61f45:	8b 40 08             	mov    0x8(%rax),%eax
 4b61f48:	c3                   	ret
 4b61f49:	31 c0                	xor    %eax,%eax
 4b61f4b:	c3                   	ret
 4b61f4c:	cc                   	int3
 4b61f4d:	cc                   	int3
 4b61f4e:	cc                   	int3
 4b61f4f:	cc                   	int3
 4b61f50:	cc                   	int3
 4b61f51:	cc                   	int3
 4b61f52:	cc                   	int3
 4b61f53:	cc                   	int3
 4b61f54:	cc                   	int3
 4b61f55:	cc                   	int3
 4b61f56:	cc                   	int3
 4b61f57:	cc                   	int3
 4b61f58:	cc                   	int3
 4b61f59:	cc                   	int3
 4b61f5a:	cc                   	int3
 4b61f5b:	cc                   	int3
 4b61f5c:	cc                   	int3
 4b61f5d:	cc                   	int3
 4b61f5e:	cc                   	int3
 4b61f5f:	cc                   	int3
