# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementSyncMessageIn
# addr 0x459d800 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000459d800 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/common.(*Statistics).IncrementSyncMessageIn@@Base>:
 459d800:	48 ff 40 18          	incq   0x18(%rax)
 459d804:	c3                   	ret
 459d805:	cc                   	int3
 459d806:	cc                   	int3
 459d807:	cc                   	int3
 459d808:	cc                   	int3
 459d809:	cc                   	int3
 459d80a:	cc                   	int3
 459d80b:	cc                   	int3
 459d80c:	cc                   	int3
 459d80d:	cc                   	int3
 459d80e:	cc                   	int3
 459d80f:	cc                   	int3
 459d810:	cc                   	int3
 459d811:	cc                   	int3
 459d812:	cc                   	int3
 459d813:	cc                   	int3
 459d814:	cc                   	int3
 459d815:	cc                   	int3
 459d816:	cc                   	int3
 459d817:	cc                   	int3
 459d818:	cc                   	int3
 459d819:	cc                   	int3
 459d81a:	cc                   	int3
 459d81b:	cc                   	int3
 459d81c:	cc                   	int3
 459d81d:	cc                   	int3
 459d81e:	cc                   	int3
 459d81f:	cc                   	int3
