# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).ProtoMessage
# addr 0x4b61c40 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61c40 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).ProtoMessage@@Base>:
 4b61c40:	c3                   	ret
 4b61c41:	cc                   	int3
 4b61c42:	cc                   	int3
 4b61c43:	cc                   	int3
 4b61c44:	cc                   	int3
 4b61c45:	cc                   	int3
 4b61c46:	cc                   	int3
 4b61c47:	cc                   	int3
 4b61c48:	cc                   	int3
 4b61c49:	cc                   	int3
 4b61c4a:	cc                   	int3
 4b61c4b:	cc                   	int3
 4b61c4c:	cc                   	int3
 4b61c4d:	cc                   	int3
 4b61c4e:	cc                   	int3
 4b61c4f:	cc                   	int3
 4b61c50:	cc                   	int3
 4b61c51:	cc                   	int3
 4b61c52:	cc                   	int3
 4b61c53:	cc                   	int3
 4b61c54:	cc                   	int3
 4b61c55:	cc                   	int3
 4b61c56:	cc                   	int3
 4b61c57:	cc                   	int3
 4b61c58:	cc                   	int3
 4b61c59:	cc                   	int3
 4b61c5a:	cc                   	int3
 4b61c5b:	cc                   	int3
 4b61c5c:	cc                   	int3
 4b61c5d:	cc                   	int3
 4b61c5e:	cc                   	int3
 4b61c5f:	cc                   	int3
