# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetActualDelayReqPPS
# addr 0x45cff40 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045cff40 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).GetActualDelayReqPPS@@Base>:
 45cff40:	48 8b 88 b0 02 00 00 	mov    0x2b0(%rax),%rcx
 45cff47:	0f b6 41 2b          	movzbl 0x2b(%rcx),%eax
 45cff4b:	c3                   	ret
 45cff4c:	cc                   	int3
 45cff4d:	cc                   	int3
 45cff4e:	cc                   	int3
 45cff4f:	cc                   	int3
 45cff50:	cc                   	int3
 45cff51:	cc                   	int3
 45cff52:	cc                   	int3
 45cff53:	cc                   	int3
 45cff54:	cc                   	int3
 45cff55:	cc                   	int3
 45cff56:	cc                   	int3
 45cff57:	cc                   	int3
 45cff58:	cc                   	int3
 45cff59:	cc                   	int3
 45cff5a:	cc                   	int3
 45cff5b:	cc                   	int3
 45cff5c:	cc                   	int3
 45cff5d:	cc                   	int3
 45cff5e:	cc                   	int3
 45cff5f:	cc                   	int3
