# github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).applyOffset
# addr 0x45e18e0 size 64 (0x40)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000045e18e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).applyOffset@@Base>:
 45e18e0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 45e18e4:	76 1b                	jbe    45e1901 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).applyOffset@@Base+0x21>
 45e18e6:	48 83 ec 08          	sub    $0x8,%rsp
 45e18ea:	48 89 2c 24          	mov    %rbp,(%rsp)
 45e18ee:	48 8d 2c 24          	lea    (%rsp),%rbp
 45e18f2:	e8 c9 2f fb ff       	call   45948c0 <github.com/lasselj/timebeat/beater/clocksync/hostclocks.GetController@@Base>
 45e18f7:	48 8b 2c 24          	mov    (%rsp),%rbp
 45e18fb:	48 83 c4 08          	add    $0x8,%rsp
 45e18ff:	90                   	nop
 45e1900:	c3                   	ret
 45e1901:	e8 5a 2b 97 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 45e1906:	eb d8                	jmp    45e18e0 <github.com/lasselj/timebeat/beater/clocksync/clients/ptp/client.(*Client).applyOffset@@Base>
 45e1908:	cc                   	int3
 45e1909:	cc                   	int3
 45e190a:	cc                   	int3
 45e190b:	cc                   	int3
 45e190c:	cc                   	int3
 45e190d:	cc                   	int3
 45e190e:	cc                   	int3
 45e190f:	cc                   	int3
 45e1910:	cc                   	int3
 45e1911:	cc                   	int3
 45e1912:	cc                   	int3
 45e1913:	cc                   	int3
 45e1914:	cc                   	int3
 45e1915:	cc                   	int3
 45e1916:	cc                   	int3
 45e1917:	cc                   	int3
 45e1918:	cc                   	int3
 45e1919:	cc                   	int3
 45e191a:	cc                   	int3
 45e191b:	cc                   	int3
 45e191c:	cc                   	int3
 45e191d:	cc                   	int3
 45e191e:	cc                   	int3
 45e191f:	cc                   	int3
