# github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*AlgoPID).SetTSType
# addr 0x457f280 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

000000000457f280 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*AlgoPID).SetTSType@@Base>:
 457f280:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 457f284:	76 29                	jbe    457f2af <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*AlgoPID).SetTSType@@Base+0x2f>
 457f286:	48 83 ec 18          	sub    $0x18,%rsp
 457f28a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 457f28f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 457f294:	48 89 98 80 00 00 00 	mov    %rbx,0x80(%rax)
 457f29b:	0f b6 58 60          	movzbl 0x60(%rax),%ebx
 457f29f:	90                   	nop
 457f2a0:	e8 bb fe ff ff       	call   457f160 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*AlgoPID).UpdatePPS@@Base>
 457f2a5:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 457f2aa:	48 83 c4 18          	add    $0x18,%rsp
 457f2ae:	c3                   	ret
 457f2af:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
 457f2b4:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
 457f2b9:	e8 a2 51 9d fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 457f2be:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
 457f2c3:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
 457f2c8:	eb b6                	jmp    457f280 <github.com/lasselj/timebeat/beater/clocksync/servo/algos.(*AlgoPID).SetTSType@@Base>
 457f2ca:	cc                   	int3
 457f2cb:	cc                   	int3
 457f2cc:	cc                   	int3
 457f2cd:	cc                   	int3
 457f2ce:	cc                   	int3
 457f2cf:	cc                   	int3
 457f2d0:	cc                   	int3
 457f2d1:	cc                   	int3
 457f2d2:	cc                   	int3
 457f2d3:	cc                   	int3
 457f2d4:	cc                   	int3
 457f2d5:	cc                   	int3
 457f2d6:	cc                   	int3
 457f2d7:	cc                   	int3
 457f2d8:	cc                   	int3
 457f2d9:	cc                   	int3
 457f2da:	cc                   	int3
 457f2db:	cc                   	int3
 457f2dc:	cc                   	int3
 457f2dd:	cc                   	int3
 457f2de:	cc                   	int3
 457f2df:	cc                   	int3
