# github.com/lasselj/timebeat/config.GetPeerIdentities
# addr 0x4403780 size 96 (0x60)


timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004403780 <github.com/lasselj/timebeat/config.GetPeerIdentities@@Base>:
 4403780:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4403784:	76 3c                	jbe    44037c2 <github.com/lasselj/timebeat/config.GetPeerIdentities@@Base+0x42>
 4403786:	48 83 ec 18          	sub    $0x18,%rsp
 440378a:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 440378f:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 4403794:	8b 0d 9e 7c a7 03    	mov    0x3a77c9e(%rip),%ecx        # 7e7b438 <github.com/lasselj/timebeat/config.once@@Base>
 440379a:	85 c9                	test   %ecx,%ecx
 440379c:	75 13                	jne    44037b1 <github.com/lasselj/timebeat/config.GetPeerIdentities@@Base+0x31>
 440379e:	48 8d 05 93 7c a7 03 	lea    0x3a77c93(%rip),%rax        # 7e7b438 <github.com/lasselj/timebeat/config.once@@Base>
 44037a5:	48 8d 1d fc 8a ae 01 	lea    0x1ae8afc(%rip),%rbx        # 5eec2a8 <github.com/lasselj/timebeat/config.GetPeerIdentities.func1·f@@Base>
 44037ac:	e8 cf 51 b7 fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 44037b1:	48 8b 05 18 8b a2 03 	mov    0x3a28b18(%rip),%rax        # 7e2c2d0 <github.com/lasselj/timebeat/config.peerIdentities@@Base>
 44037b8:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 44037bd:	48 83 c4 18          	add    $0x18,%rsp
 44037c1:	c3                   	ret
 44037c2:	e8 99 0c b5 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 44037c7:	eb b7                	jmp    4403780 <github.com/lasselj/timebeat/config.GetPeerIdentities@@Base>
 44037c9:	cc                   	int3
 44037ca:	cc                   	int3
 44037cb:	cc                   	int3
 44037cc:	cc                   	int3
 44037cd:	cc                   	int3
 44037ce:	cc                   	int3
 44037cf:	cc                   	int3
 44037d0:	cc                   	int3
 44037d1:	cc                   	int3
 44037d2:	cc                   	int3
 44037d3:	cc                   	int3
 44037d4:	cc                   	int3
 44037d5:	cc                   	int3
 44037d6:	cc                   	int3
 44037d7:	cc                   	int3
 44037d8:	cc                   	int3
 44037d9:	cc                   	int3
 44037da:	cc                   	int3
 44037db:	cc                   	int3
 44037dc:	cc                   	int3
 44037dd:	cc                   	int3
 44037de:	cc                   	int3
 44037df:	cc                   	int3
