# github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ShowGnssSvStats
# addr 0x4ba4aa0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004ba4aa0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ShowGnssSvStats@@Base>:
 4ba4aa0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 4ba4aa4:	76 41                	jbe    4ba4ae7 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ShowGnssSvStats@@Base+0x47>
 4ba4aa6:	48 83 ec 10          	sub    $0x10,%rsp
 4ba4aaa:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
 4ba4aaf:	48 8d 6c 24 08       	lea    0x8(%rsp),%rbp
 4ba4ab4:	e8 07 fb ff ff       	call   4ba45c0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.GetClientInstance@@Base>
 4ba4ab9:	48 85 c0             	test   %rax,%rax
 4ba4abc:	74 13                	je     4ba4ad1 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ShowGnssSvStats@@Base+0x31>
 4ba4abe:	90                   	nop
 4ba4abf:	48 8b 00             	mov    (%rax),%rax
 4ba4ac2:	e8 79 69 a0 ff       	call   45ab440 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/generic_gnss_device.(*GenericGNSSDevice).GetGnssSvStats@@Base>
 4ba4ac7:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 4ba4acc:	48 83 c4 10          	add    $0x10,%rsp
 4ba4ad0:	c3                   	ret
 4ba4ad1:	48 8d 05 70 9f 27 00 	lea    0x279f70(%rip),%rax        # 4e1ea48 <_IO_stdin_used@@Base+0x1eba48>
 4ba4ad8:	bb 2a 00 00 00       	mov    $0x2a,%ebx
 4ba4add:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
 4ba4ae2:	48 83 c4 10          	add    $0x10,%rsp
 4ba4ae6:	c3                   	ret
 4ba4ae7:	e8 74 f9 3a fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 4ba4aec:	eb b2                	jmp    4ba4aa0 <github.com/lasselj/timebeat/beater/clocksync/clients/vendors/timebeat/open_timecard_v1.ShowGnssSvStats@@Base>
 4ba4aee:	cc                   	int3
 4ba4aef:	cc                   	int3
 4ba4af0:	cc                   	int3
 4ba4af1:	cc                   	int3
 4ba4af2:	cc                   	int3
 4ba4af3:	cc                   	int3
 4ba4af4:	cc                   	int3
 4ba4af5:	cc                   	int3
 4ba4af6:	cc                   	int3
 4ba4af7:	cc                   	int3
 4ba4af8:	cc                   	int3
 4ba4af9:	cc                   	int3
 4ba4afa:	cc                   	int3
 4ba4afb:	cc                   	int3
 4ba4afc:	cc                   	int3
 4ba4afd:	cc                   	int3
 4ba4afe:	cc                   	int3
 4ba4aff:	cc                   	int3
