# github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetDomain
# addr 0x4b61f60 size 32 (0x20)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

0000000004b61f60 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetDomain@@Base>:
 4b61f60:	48 85 c0             	test   %rax,%rax
 4b61f63:	74 10                	je     4b61f75 <github.com/lasselj/timebeat/beater/clocksync/clients/ptpsquared.(*PTPSetupPeerMessage).GetDomain@@Base+0x15>
 4b61f65:	48 8b 50 10          	mov    0x10(%rax),%rdx
 4b61f69:	48 8b 58 18          	mov    0x18(%rax),%rbx
 4b61f6d:	48 8b 48 20          	mov    0x20(%rax),%rcx
 4b61f71:	48 89 d0             	mov    %rdx,%rax
 4b61f74:	c3                   	ret
 4b61f75:	31 c0                	xor    %eax,%eax
 4b61f77:	31 db                	xor    %ebx,%ebx
 4b61f79:	48 89 d9             	mov    %rbx,%rcx
 4b61f7c:	c3                   	ret
 4b61f7d:	cc                   	int3
 4b61f7e:	cc                   	int3
 4b61f7f:	cc                   	int3
