# github.com/lasselj/timebeat/beater/logging.GetAssociationsLogger
# addr 0x44056a0 size 96 (0x60)


/mnt/c/Users/SHIWA/GitHub/TimeCard-Mini/timebeat-extracted/usr/share/timebeat/bin/timebeat:     file format elf64-x86-64


Disassembly of section .text:

00000000044056a0 <github.com/lasselj/timebeat/beater/logging.GetAssociationsLogger@@Base>:
 44056a0:	49 3b 66 10          	cmp    0x10(%r14),%rsp
 44056a4:	76 3c                	jbe    44056e2 <github.com/lasselj/timebeat/beater/logging.GetAssociationsLogger@@Base+0x42>
 44056a6:	48 83 ec 18          	sub    $0x18,%rsp
 44056aa:	48 89 6c 24 10       	mov    %rbp,0x10(%rsp)
 44056af:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
 44056b4:	8b 0d 5e 5d a7 03    	mov    0x3a75d5e(%rip),%ecx        # 7e7b418 <github.com/lasselj/timebeat/beater/logging.onceAssociations@@Base>
 44056ba:	85 c9                	test   %ecx,%ecx
 44056bc:	75 13                	jne    44056d1 <github.com/lasselj/timebeat/beater/logging.GetAssociationsLogger@@Base+0x31>
 44056be:	48 8d 05 53 5d a7 03 	lea    0x3a75d53(%rip),%rax        # 7e7b418 <github.com/lasselj/timebeat/beater/logging.onceAssociations@@Base>
 44056c5:	48 8d 1d bc 6b ae 01 	lea    0x1ae6bbc(%rip),%rbx        # 5eec288 <github.com/lasselj/timebeat/beater/logging.GetAssociationsLogger.func1·f@@Base>
 44056cc:	e8 af 32 b7 fd       	call   1f78980 <sync.(*Once).doSlow@@Base>
 44056d1:	48 8b 05 c8 6b a2 03 	mov    0x3a26bc8(%rip),%rax        # 7e2c2a0 <github.com/lasselj/timebeat/beater/logging.associationsLogger@@Base>
 44056d8:	48 8b 6c 24 10       	mov    0x10(%rsp),%rbp
 44056dd:	48 83 c4 18          	add    $0x18,%rsp
 44056e1:	c3                   	ret
 44056e2:	e8 79 ed b4 fd       	call   1f54460 <runtime.morestack_noctxt.abi0@@Base>
 44056e7:	eb b7                	jmp    44056a0 <github.com/lasselj/timebeat/beater/logging.GetAssociationsLogger@@Base>
 44056e9:	cc                   	int3
 44056ea:	cc                   	int3
 44056eb:	cc                   	int3
 44056ec:	cc                   	int3
 44056ed:	cc                   	int3
 44056ee:	cc                   	int3
 44056ef:	cc                   	int3
 44056f0:	cc                   	int3
 44056f1:	cc                   	int3
 44056f2:	cc                   	int3
 44056f3:	cc                   	int3
 44056f4:	cc                   	int3
 44056f5:	cc                   	int3
 44056f6:	cc                   	int3
 44056f7:	cc                   	int3
 44056f8:	cc                   	int3
 44056f9:	cc                   	int3
 44056fa:	cc                   	int3
 44056fb:	cc                   	int3
 44056fc:	cc                   	int3
 44056fd:	cc                   	int3
 44056fe:	cc                   	int3
 44056ff:	cc                   	int3
